Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\robust-sweep-25\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    time_elapsed         | 562          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0062633045 |
|    clip_fraction        | 0.267        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.7040166    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00363     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.932        |
|    value_loss           | 0.0225       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -96.3       |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 46          |
|    time_elapsed         | 574         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006380252 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.638729    |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00567    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.925       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 47          |
|    time_elapsed         | 585         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005758085 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.74530774  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00212    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.924       |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -97.6        |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 48           |
|    time_elapsed         | 597          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0070418646 |
|    clip_fraction        | 0.289        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.6269043    |
|    learning_rate        | 0.000884     |
|    loss                 | 2.68e-05     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.924        |
|    value_loss           | 0.039        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -96.3       |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 49          |
|    time_elapsed         | 609         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006083084 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.6237444   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00118     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.924       |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -96.7       |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 50          |
|    time_elapsed         | 620         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006022832 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.71743345  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00261     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.921       |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -95.3       |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 51          |
|    time_elapsed         | 632         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006013082 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.70828474  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0164     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.919       |
|    value_loss           | 0.0268      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -92.2        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 52           |
|    time_elapsed         | 643          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0067838985 |
|    clip_fraction        | 0.292        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.75440073   |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00734     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.916        |
|    value_loss           | 0.0221       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -91.4       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 53          |
|    time_elapsed         | 655         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.005429413 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.75120836  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00645    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.91        |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -92.1       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 54          |
|    time_elapsed         | 666         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006750999 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.7594397   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00125    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.904       |
|    value_loss           | 0.0219      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -89.7        |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 55           |
|    time_elapsed         | 678          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0071311975 |
|    clip_fraction        | 0.28         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.80809563   |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00246     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.9          |
|    value_loss           | 0.0189       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -89.6        |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 56           |
|    time_elapsed         | 689          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0057496615 |
|    clip_fraction        | 0.273        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0.8388341    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.00582      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.897        |
|    value_loss           | 0.0155       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -89          |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 57           |
|    time_elapsed         | 700          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0070371665 |
|    clip_fraction        | 0.278        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0.82867026   |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00405     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.895        |
|    value_loss           | 0.0164       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -90          |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 58           |
|    time_elapsed         | 712          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0061968183 |
|    clip_fraction        | 0.278        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0.8143598    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.0167      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.897        |
|    value_loss           | 0.016        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -89.3        |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 59           |
|    time_elapsed         | 724          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0069533186 |
|    clip_fraction        | 0.284        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0.80015004   |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00223     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.9          |
|    value_loss           | 0.0126       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 60          |
|    time_elapsed         | 735         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006129395 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.86562407  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00839    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.895       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -88.6       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 61          |
|    time_elapsed         | 746         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.006732938 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.8231706   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00473    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.895       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -88         |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 62          |
|    time_elapsed         | 758         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006333761 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.85139567  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0107     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.892       |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -87.8        |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 63           |
|    time_elapsed         | 770          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0059704836 |
|    clip_fraction        | 0.289        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 0.8377583    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00811     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.887        |
|    value_loss           | 0.0147       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -86.4        |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 64           |
|    time_elapsed         | 781          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0067387572 |
|    clip_fraction        | 0.302        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 0.87211776   |
|    learning_rate        | 0.000884     |
|    loss                 | -0.0111      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.886        |
|    value_loss           | 0.0122       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -87.9      |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 65         |
|    time_elapsed         | 793        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.00572465 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.17      |
|    explained_variance   | 0.85888106 |
|    learning_rate        | 0.000884   |
|    loss                 | -0.00994   |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00322   |
|    std                  | 0.886      |
|    value_loss           | 0.0104     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -87.9       |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 66          |
|    time_elapsed         | 804         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.006937049 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.88039196  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0128     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.881       |
|    value_loss           | 0.0108      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 67           |
|    time_elapsed         | 816          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0066685267 |
|    clip_fraction        | 0.283        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.13        |
|    explained_variance   | 0.8718269    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.0127      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.877        |
|    value_loss           | 0.0131       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -86.6      |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 68         |
|    time_elapsed         | 827        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00623013 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.1       |
|    explained_variance   | 0.8843046  |
|    learning_rate        | 0.000884   |
|    loss                 | -0.00712   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.871      |
|    value_loss           | 0.0114     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 69           |
|    time_elapsed         | 839          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0069178306 |
|    clip_fraction        | 0.301        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.09        |
|    explained_variance   | 0.84707844   |
|    learning_rate        | 0.000884     |
|    loss                 | -0.007       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.868        |
|    value_loss           | 0.0163       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -85.9       |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 70          |
|    time_elapsed         | 851         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007174449 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.86469686  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00705    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.865       |
|    value_loss           | 0.0143      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -84.8        |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 71           |
|    time_elapsed         | 863          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0067677856 |
|    clip_fraction        | 0.295        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.05        |
|    explained_variance   | 0.8593235    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.02        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.86         |
|    value_loss           | 0.0134       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -84.4       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 72          |
|    time_elapsed         | 874         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007411326 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.8746328   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00466    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.856       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -84.8       |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 73          |
|    time_elapsed         | 885         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008175762 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.8918192   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.000412   |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.855       |
|    value_loss           | 0.00972     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -85.2        |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 74           |
|    time_elapsed         | 897          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0072344597 |
|    clip_fraction        | 0.313        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.01        |
|    explained_variance   | 0.88541776   |
|    learning_rate        | 0.000884     |
|    loss                 | -0.0101      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.852        |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -83.1       |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 75          |
|    time_elapsed         | 909         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.007863237 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.87640977  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00897    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.848       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -81.7       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 76          |
|    time_elapsed         | 920         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007428949 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.8664702   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00973    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.844       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -81.3       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 77          |
|    time_elapsed         | 932         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006600805 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.8862437   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00138     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.839       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -81.4       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 78          |
|    time_elapsed         | 943         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007448763 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.900513    |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0194     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.837       |
|    value_loss           | 0.00975     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -80.7       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 79          |
|    time_elapsed         | 955         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007404089 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.88913035  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0046     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.834       |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -84.3        |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 80           |
|    time_elapsed         | 967          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0077603413 |
|    clip_fraction        | 0.314        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.9016874    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.0209      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.831        |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -84.7       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 81          |
|    time_elapsed         | 978         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008584352 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.24817842  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00919    |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00701     |
|    std                  | 0.831       |
|    value_loss           | 0.0448      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 82           |
|    time_elapsed         | 990          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0074651185 |
|    clip_fraction        | 0.321        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.83847713   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.00387      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.829        |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -83.1       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 83          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.007162442 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.8494753   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0222     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.829       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -80.7       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 84          |
|    time_elapsed         | 1014        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009317092 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.57559633  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0106     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000202   |
|    std                  | 0.831       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -79         |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 85          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007963836 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.8670667   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0157     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.827       |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -80         |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 86          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006990768 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.9024318   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0136      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.827       |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -80.3       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 87          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.008851249 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.8730404   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0109     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.83        |
|    value_loss           | 0.0146      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -79.2        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 88           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0073838113 |
|    clip_fraction        | 0.304        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.87596345   |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00998     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.83         |
|    value_loss           | 0.0157       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -79.9       |
| time/                   |             |
|    fps                  | 680         |
