Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\easy-sweep-2\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.876       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 45          |
|    time_elapsed         | 870         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010695029 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.97350585  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00459    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.874       |
|    value_loss           | 0.00983     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 46          |
|    time_elapsed         | 889         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008847098 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.9828737   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00826    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.872       |
|    value_loss           | 0.00745     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 47         |
|    time_elapsed         | 907        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00853722 |
|    clip_fraction        | 0.0192     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.1       |
|    explained_variance   | 0.97602427 |
|    learning_rate        | 4.71e-05   |
|    loss                 | -0.0151    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00572   |
|    std                  | 0.869      |
|    value_loss           | 0.0102     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | -4.72        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 48           |
|    time_elapsed         | 926          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0099097565 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.08        |
|    explained_variance   | 0.97290516   |
|    learning_rate        | 4.71e-05     |
|    loss                 | -0.00184     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.865        |
|    value_loss           | 0.00955      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | -4.28       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 49          |
|    time_elapsed         | 945         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010452055 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.9716679   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0019      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.859       |
|    value_loss           | 0.00884     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 3.64        |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 50          |
|    time_elapsed         | 963         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011918873 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.98002803  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00629    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.856       |
|    value_loss           | 0.00814     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 51          |
|    time_elapsed         | 983         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010143574 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.97803164  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.0135      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.852       |
|    value_loss           | 0.0078      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 52          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010021529 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.98026824  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00315    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.847       |
|    value_loss           | 0.0082      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 53          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010312157 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.97882724  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00242    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.843       |
|    value_loss           | 0.00758     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 54          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009030626 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.97818923  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.02       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.837       |
|    value_loss           | 0.00725     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 55          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008195817 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.97721815  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00215    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.834       |
|    value_loss           | 0.00845     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 56          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009954434 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.97586036  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00936     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.828       |
|    value_loss           | 0.00854     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 57          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009857044 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.97703266  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00326     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.824       |
|    value_loss           | 0.00936     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 61.8        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 58          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009811213 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.97952175  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0107     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.817       |
|    value_loss           | 0.00782     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 59          |
|    time_elapsed         | 1131        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011170542 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.98192203  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00204    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.812       |
|    value_loss           | 0.00764     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 60          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010643172 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.9771158   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00624    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.808       |
|    value_loss           | 0.00923     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 514          |
|    ep_rew_mean          | 87.5         |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 61           |
|    time_elapsed         | 1169         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0118826255 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.9754708    |
|    learning_rate        | 4.71e-05     |
|    loss                 | -0.0134      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00697     |
|    std                  | 0.804        |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 62          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.010569358 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.9779184   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00128     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.8         |
|    value_loss           | 0.00957     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 63          |
|    time_elapsed         | 1206        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011424987 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.9766948   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00447     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.797       |
|    value_loss           | 0.00992     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 64          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010346668 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.97764665  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0105     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.794       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 65          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.010231182 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.97727424  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.000272    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.789       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 66          |
|    time_elapsed         | 1263        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.012675455 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.97673863  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0245     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.786       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 67          |
|    time_elapsed         | 1281        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.012404148 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.9748329   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00656    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.781       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 68          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.010525897 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.97693175  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0176     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.774       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 69          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.009554703 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.9754031   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00196    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.77        |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 70          |
|    time_elapsed         | 1337        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.010768995 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.975848    |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0138     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.765       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 71          |
|    time_elapsed         | 1355        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.010534465 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.97929394  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00894    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.761       |
|    value_loss           | 0.00961     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 72          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011350766 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.97942173  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00741     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.757       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 73          |
|    time_elapsed         | 1392        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.010390485 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.9782249   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00216    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.751       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 74          |
|    time_elapsed         | 1411        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.010164108 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.97819054  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00448    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.748       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 75          |
|    time_elapsed         | 1430        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.010590657 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.9766579   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00444     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.744       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 76          |
|    time_elapsed         | 1448        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.009048666 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.9781998   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0224     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.74        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 77          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.010094505 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.9808652   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00402    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.736       |
|    value_loss           | 0.00971     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 78          |
|    time_elapsed         | 1487        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.009830657 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.9826911   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00522    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.731       |
|    value_loss           | 0.00911     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 79          |
|    time_elapsed         | 1505        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.008544419 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.98224497  |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00205     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.726       |
|    value_loss           | 0.0096      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 80          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.011901906 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.98301876  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0126     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.72        |
|    value_loss           | 0.0084      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 81          |
|    time_elapsed         | 1543        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.009744283 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.9832818   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00278     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.715       |
|    value_loss           | 0.00793     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 82          |
|    time_elapsed         | 1562        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.013170608 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.9856028   |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00499    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.711       |
|    value_loss           | 0.00817     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 83          |
|    time_elapsed         | 1581        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.011695059 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.9820992   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00543     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.707       |
|    value_loss           | 0.00837     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 84          |
|    time_elapsed         | 1600        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.010730565 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.9843544   |
|    learning_rate        | 4.71e-05    |
|    loss                 | 0.00015     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.702       |
|    value_loss           | 0.00785     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 85          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.009783136 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.98466766  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0172     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.696       |
|    value_loss           | 0.00737     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 86          |
|    time_elapsed         | 1638        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.011232532 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.98508155  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.0036     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.692       |
|    value_loss           | 0.00712     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 87          |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.011108821 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.98553205  |
|    learning_rate        | 4.71e-05    |
|    loss                 | -0.00565    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.687       |
|    value_loss           | 0.00698     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 591          |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 88           |
|    time_elapsed         | 1674         |
