Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-28\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0513       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -94.5       |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 45          |
|    time_elapsed         | 809         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007498478 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.86073136  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0279     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 1.02        |
|    value_loss           | 0.0424      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 419        |
|    ep_rew_mean          | -88.6      |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 46         |
|    time_elapsed         | 825        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.0103839  |
|    clip_fraction        | 0.0214     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.76      |
|    explained_variance   | 0.82423115 |
|    learning_rate        | 1.28e-05   |
|    loss                 | 0.0339     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0065    |
|    std                  | 1.02       |
|    value_loss           | 0.0467     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -81.5       |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 47          |
|    time_elapsed         | 842         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009580161 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.8379495   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0674     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 1.02        |
|    value_loss           | 0.0358      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | -75.5        |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 48           |
|    time_elapsed         | 859          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0077161673 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.7333015    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0537      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 1.02         |
|    value_loss           | 0.0503       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -64.2       |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 49          |
|    time_elapsed         | 875         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007130209 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.7561745   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0542     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 1.02        |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 50          |
|    time_elapsed         | 891         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009677505 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.8084794   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0346     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 1.02        |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 51          |
|    time_elapsed         | 907         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011577283 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.74009824  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0727     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 1.02        |
|    value_loss           | 0.0401      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 52          |
|    time_elapsed         | 924         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009834636 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.76655614  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0526     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 1.02        |
|    value_loss           | 0.029       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 53           |
|    time_elapsed         | 940          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0070402627 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.817224     |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0639      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 1.02         |
|    value_loss           | 0.0315       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 54          |
|    time_elapsed         | 958         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008774671 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.8221644   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0263     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 1.02        |
|    value_loss           | 0.0272      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 55           |
|    time_elapsed         | 976          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0076186326 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.7982453    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0521      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1.02         |
|    value_loss           | 0.023        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 56          |
|    time_elapsed         | 994         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008896688 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.80342406  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0598     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 1.02        |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 57          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010381196 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.7947521   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0256     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 1.02        |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 58          |
|    time_elapsed         | 1029        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006368113 |
|    clip_fraction        | 0.00896     |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.8363778   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0677     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 1.02        |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 59          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008603261 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.8335984   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0956     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 1.02        |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 60          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010322167 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.7056303   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0517     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 1.02        |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 61          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.007967381 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.87389916  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0811     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 1.02        |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 62          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010293411 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.89147156  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0563     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 1.02        |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 63          |
|    time_elapsed         | 1110        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009143777 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.8721594   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0265     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 1.02        |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 64          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008906279 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.8241849   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0782     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.007      |
|    std                  | 1.02        |
|    value_loss           | 0.0109      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 65           |
|    time_elapsed         | 1143         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0078054736 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.73176014   |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.043       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 1.02         |
|    value_loss           | 0.00914      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 66          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009058822 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.74       |
|    explained_variance   | 0.86509037  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.101      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 1.02        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 67          |
|    time_elapsed         | 1176        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.009604048 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.75331867  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0457     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 1.01        |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 68          |
|    time_elapsed         | 1192        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006683849 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.65247804  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0512     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 1.01        |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 69          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009759608 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.7056029   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0829     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 1.01        |
|    value_loss           | 0.0092      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 70          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008068459 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.78480405  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0696     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 1.01        |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 71          |
|    time_elapsed         | 1241        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.010563475 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.8174577   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0718     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 1.01        |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 72          |
|    time_elapsed         | 1257        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008969704 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.8545707   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0574     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 1.01        |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 73          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008496923 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.80043185  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0585     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 1.01        |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 74          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.010197919 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.7074987   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.071      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 1.01        |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 75          |
|    time_elapsed         | 1306        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009625146 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.5961331   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0869     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 1.01        |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 76          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009308234 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.73936915  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0398     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 1.01        |
|    value_loss           | 0.0134      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 499        |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 77         |
|    time_elapsed         | 1338       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.01118554 |
|    clip_fraction        | 0.0215     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.7       |
|    explained_variance   | 0.75954306 |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.0682    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00553   |
|    std                  | 1.01       |
|    value_loss           | 0.0117     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 539          |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 78           |
|    time_elapsed         | 1354         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0063734907 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.5948303    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0517      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1            |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 571         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 79          |
|    time_elapsed         | 1370        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008374582 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.70959127  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0496     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 1           |
|    value_loss           | 0.0155      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 602          |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 80           |
|    time_elapsed         | 1386         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0076690516 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.6807368    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.053       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 1            |
|    value_loss           | 0.0133       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 632         |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 81          |
|    time_elapsed         | 1403        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010247482 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.68639815  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0783     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 1           |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 655         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 82          |
|    time_elapsed         | 1419        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009846723 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.73803866  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0745     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 1           |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 678         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 83          |
|    time_elapsed         | 1435        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.009360984 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.7113445   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0816     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 1           |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 705         |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 84          |
|    time_elapsed         | 1452        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008233516 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.7376313   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0424     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 1           |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 728         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 85          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.010406593 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.76799667  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0653     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.998       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 747         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 86          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010332455 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.779474    |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0462     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.996       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 768         |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 87          |
|    time_elapsed         | 1501        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.013083484 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.74290764  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0442     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.995       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
