Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\vital-sweep-4\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    std                  | 0.875        |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 45           |
|    time_elapsed         | 1053         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0021020244 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.96135825   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00378     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.872        |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 46           |
|    time_elapsed         | 1076         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0021378428 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.9623667    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00106     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.871        |
|    value_loss           | 0.00911      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 47          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.002412821 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.96738577  |
|    learning_rate        | 9.05e-05    |
|    loss                 | -0.000212   |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.87        |
|    value_loss           | 0.00818     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | -1.42        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 48           |
|    time_elapsed         | 1121         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0021475034 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.08        |
|    explained_variance   | 0.96666735   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00229      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.868        |
|    value_loss           | 0.0075       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 49          |
|    time_elapsed         | 1144        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.002199037 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.9486372   |
|    learning_rate        | 9.05e-05    |
|    loss                 | -0.00699    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.865       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 50          |
|    time_elapsed         | 1166        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.002263617 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.96833915  |
|    learning_rate        | 9.05e-05    |
|    loss                 | -0.00649    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.861       |
|    value_loss           | 0.0069      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | 56.3         |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 51           |
|    time_elapsed         | 1189         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0023364148 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.9627036    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00754     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.858        |
|    value_loss           | 0.00653      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 52           |
|    time_elapsed         | 1211         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0019905092 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.95179844   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.000192     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.853        |
|    value_loss           | 0.00745      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 53           |
|    time_elapsed         | 1233         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0019824607 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.9571902    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00244     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.848        |
|    value_loss           | 0.0059       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 54           |
|    time_elapsed         | 1256         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0026598426 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.9320689    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00557     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.843        |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 55           |
|    time_elapsed         | 1279         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0023371396 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.9336214    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00125     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.839        |
|    value_loss           | 0.00863      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 56           |
|    time_elapsed         | 1302         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0025674151 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.86964595   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00282     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.832        |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 307          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 57           |
|    time_elapsed         | 1324         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0028055182 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.79530126   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.000946    |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.825        |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 377          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 58           |
|    time_elapsed         | 1346         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0023062448 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.86        |
|    explained_variance   | 0.7379818    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.000233     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.822        |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 439          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 59           |
|    time_elapsed         | 1369         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0025726086 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.8176557    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0027       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.817        |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 485          |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 60           |
|    time_elapsed         | 1392         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0030148325 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.7884012    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00356      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.813        |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 558          |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 61           |
|    time_elapsed         | 1414         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0024501695 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.75381786   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00129      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.808        |
|    value_loss           | 0.0123       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 621         |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 62          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.002859321 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.81023633  |
|    learning_rate        | 9.05e-05    |
|    loss                 | 0.000555    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.803       |
|    value_loss           | 0.0135      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 693          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 63           |
|    time_elapsed         | 1459         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0027065887 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.7879916    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.000926     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.8          |
|    value_loss           | 0.0122       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 754          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 64           |
|    time_elapsed         | 1482         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0027426612 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0.77600056   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0143       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.798        |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 820          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 65           |
|    time_elapsed         | 1504         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0026433952 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.8382271    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00501     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.794        |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 891          |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 66           |
|    time_elapsed         | 1527         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0029381472 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.84347486   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00225      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.789        |
|    value_loss           | 0.0111       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 975          |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 67           |
|    time_elapsed         | 1550         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0032669753 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.88778085   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00246      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.781        |
|    value_loss           | 0.00842      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.03e+03     |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 68           |
|    time_elapsed         | 1572         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0031839265 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.9193809    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.000437    |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.776        |
|    value_loss           | 0.00561      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.12e+03     |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 69           |
|    time_elapsed         | 1594         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0029484737 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.57        |
|    explained_variance   | 0.89463913   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00407     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.771        |
|    value_loss           | 0.00641      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.19e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 70           |
|    time_elapsed         | 1617         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0027543027 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.93946546   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00454     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.766        |
|    value_loss           | 0.00485      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.24e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 71           |
|    time_elapsed         | 1639         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0031323505 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.5         |
|    explained_variance   | 0.95268404   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.0107      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.759        |
|    value_loss           | 0.00301      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 72           |
|    time_elapsed         | 1662         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0034018713 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.95634204   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00538      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.752        |
|    value_loss           | 0.00247      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 73          |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.003313776 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.97695965  |
|    learning_rate        | 9.05e-05    |
|    loss                 | 0.00916     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.747       |
|    value_loss           | 0.00169     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 74           |
|    time_elapsed         | 1707         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0031705156 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.97586477   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00519     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.741        |
|    value_loss           | 0.00158      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.46e+03     |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 75           |
|    time_elapsed         | 1730         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0034227557 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.98416036   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.0015      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.735        |
|    value_loss           | 0.000984     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 76           |
|    time_elapsed         | 1753         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0035452065 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.98680806   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00401     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.728        |
|    value_loss           | 0.000838     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 77          |
|    time_elapsed         | 1775        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.003177688 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.9875021   |
|    learning_rate        | 9.05e-05    |
|    loss                 | -0.00695    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.724       |
|    value_loss           | 0.00079     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 1.55e+03     |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 78           |
|    time_elapsed         | 1798         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0033954682 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.98996854   |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00963      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.714        |
|    value_loss           | 0.000699     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 79          |
|    time_elapsed         | 1820        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.003407142 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.9891504   |
|    learning_rate        | 9.05e-05    |
|    loss                 | -0.0063     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.707       |
|    value_loss           | 0.000547    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 1.56e+03     |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 80           |
|    time_elapsed         | 1843         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0034967675 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.991125     |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.00443     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.699        |
|    value_loss           | 0.0005       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 81           |
|    time_elapsed         | 1866         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0032880995 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.9919322    |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.0142      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.695        |
|    value_loss           | 0.000478     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 1.49e+03     |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 82           |
|    time_elapsed         | 1888         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0036137118 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.9890356    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.00254      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000434    |
|    std                  | 0.69         |
|    value_loss           | 0.000636     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 83          |
|    time_elapsed         | 1911        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.003644647 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.9912946   |
|    learning_rate        | 9.05e-05    |
|    loss                 | -0.00123    |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.000273    |
|    std                  | 0.685       |
|    value_loss           | 0.000522    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 84           |
|    time_elapsed         | 1933         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0033957856 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.99049073   |
|    learning_rate        | 9.05e-05     |
|    loss                 | -0.0134      |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.000213     |
|    std                  | 0.68         |
|    value_loss           | 0.0006       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 85          |
|    time_elapsed         | 1955        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.003965175 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.989869    |
|    learning_rate        | 9.05e-05    |
|    loss                 | -0.0154     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000167   |
|    std                  | 0.675       |
|    value_loss           | 0.000661    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 86           |
|    time_elapsed         | 1978         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0032133725 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.9893782    |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0047       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0006      |
|    std                  | 0.67         |
|    value_loss           | 0.000612     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 87          |
|    time_elapsed         | 2000        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.004732295 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.98811793  |
|    learning_rate        | 9.05e-05    |
