Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\silvery-sweep-29\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 45          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.029935937 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.9690008   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.08       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.902       |
|    value_loss           | 0.00607     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -78.2       |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 46          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.027759789 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.9808709   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0338     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.893       |
|    value_loss           | 0.00398     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -74.9       |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 47          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.027443143 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.97176206  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0819     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.885       |
|    value_loss           | 0.00439     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -67.4       |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 48          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.029282596 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.9679384   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0683     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.889       |
|    value_loss           | 0.00454     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 49          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.028615046 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.9792115   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0597     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.884       |
|    value_loss           | 0.00501     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 50          |
|    time_elapsed         | 1210        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.027496714 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.9798334   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0567     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.873       |
|    value_loss           | 0.00558     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -53.1       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 51          |
|    time_elapsed         | 1234        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.025316052 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.9824763   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0689     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.868       |
|    value_loss           | 0.00452     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 52          |
|    time_elapsed         | 1257        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028307613 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.98196745  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0668     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.865       |
|    value_loss           | 0.006       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 53          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.026839703 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.98518753  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0698     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.856       |
|    value_loss           | 0.00568     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 54          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.028785553 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.98826     |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0955     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.847       |
|    value_loss           | 0.00475     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 55          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.029315539 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.98765665  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0611     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.828       |
|    value_loss           | 0.00577     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -40.2       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 56          |
|    time_elapsed         | 1352        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.029511876 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.9890425   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0629     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.819       |
|    value_loss           | 0.00574     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | -38.8      |
| time/                   |            |
|    fps                  | 678        |
|    iterations           | 57         |
|    time_elapsed         | 1376       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.03422129 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.8       |
|    explained_variance   | 0.99053675 |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0597    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.811      |
|    value_loss           | 0.00559    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 58          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.029442105 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.9807811   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0357     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.809       |
|    value_loss           | 0.00875     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 59          |
|    time_elapsed         | 1423        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.031691447 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.97537655  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.073      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.808       |
|    value_loss           | 0.00975     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 60          |
|    time_elapsed         | 1446        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.037134357 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.97868794  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0418     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.805       |
|    value_loss           | 0.00826     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 698        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 680        |
|    iterations           | 61         |
|    time_elapsed         | 1469       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03290618 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.72      |
|    explained_variance   | 0.9777452  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0673    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.796      |
|    value_loss           | 0.00783    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 62          |
|    time_elapsed         | 1492        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.029633084 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.9600872   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0492     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.795       |
|    value_loss           | 0.00906     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 63          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.030662075 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.8841774   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0472     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.786       |
|    value_loss           | 0.0101      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 64         |
|    time_elapsed         | 1539       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.03247536 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.79563504 |
|    learning_rate        | 0.00024    |
|    loss                 | 0.00328    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.775      |
|    value_loss           | 0.014      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 65          |
|    time_elapsed         | 1562        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.028252557 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.7690727   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0397     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.769       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 66          |
|    time_elapsed         | 1586        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.030734159 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.76852405  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0903     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.754       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 490         |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 67          |
|    time_elapsed         | 1609        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.036476657 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.8995879   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0445     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.746       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 651         |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 68          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.046679016 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.9182665   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0793     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.731       |
|    value_loss           | 0.00755     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 69          |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.046666563 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.9493139   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0194     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.718       |
|    value_loss           | 0.00439     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | 882        |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 70         |
|    time_elapsed         | 1679       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.04347209 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.9099947  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0266    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00933   |
|    std                  | 0.717      |
|    value_loss           | 0.0089     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 71          |
|    time_elapsed         | 1702        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.055210773 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.9688283   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0233     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.706       |
|    value_loss           | 0.00278     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 72          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.061130308 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.95536095  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0492     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.701       |
|    value_loss           | 0.00667     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 73          |
|    time_elapsed         | 1748        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.045283742 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.9765367   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0411     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.689       |
|    value_loss           | 0.00239     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 1.27e+03   |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 74         |
|    time_elapsed         | 1772       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.07641083 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.91321737 |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0453    |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.00144    |
|    std                  | 0.699      |
|    value_loss           | 0.0133     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 75          |
|    time_elapsed         | 1795        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.057396263 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.92562693  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.027      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.698       |
|    value_loss           | 0.00846     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 76          |
|    time_elapsed         | 1818        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.032004613 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.9169409   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0662     |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.7         |
|    value_loss           | 0.00524     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 1.32e+03   |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 77         |
|    time_elapsed         | 1841       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.07769886 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.9607615  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.00867   |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00839   |
|    std                  | 0.691      |
|    value_loss           | 0.00326    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 1.35e+03   |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 78         |
|    time_elapsed         | 1864       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.05144663 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.9055012  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0614    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00165   |
|    std                  | 0.697      |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 1.34e+03   |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 79         |
|    time_elapsed         | 1887       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.05094628 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.9634167  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0451    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00309   |
|    std                  | 0.683      |
|    value_loss           | 0.003      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 1.33e+03   |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 80         |
|    time_elapsed         | 1910       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.08112295 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.84860736 |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0105    |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.69       |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 1.33e+03   |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 81         |
|    time_elapsed         | 1933       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.06164621 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.82316065 |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0489    |
|    n_updates            | 800        |
|    policy_gradient_loss | -6.94e-05  |
|    std                  | 0.704      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 1.34e+03   |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 82         |
|    time_elapsed         | 1957       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.07002291 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.87203336 |
|    learning_rate        | 0.00024    |
|    loss                 | 0.000182   |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.00131    |
|    std                  | 0.719      |
|    value_loss           | 0.0177     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 83          |
|    time_elapsed         | 1980        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.041326378 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.8624056   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0536     |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.723       |
|    value_loss           | 0.0117      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 1.3e+03    |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 84         |
|    time_elapsed         | 2004       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.04945661 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.9251351  |
|    learning_rate        | 0.00024    |
|    loss                 | 0.00635    |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.000593   |
|    std                  | 0.722      |
|    value_loss           | 0.00455    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 85          |
|    time_elapsed         | 2028        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.034716707 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.9091011   |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0825     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.724       |
|    value_loss           | 0.003       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 86          |
|    time_elapsed         | 2051        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.042446762 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.91563857  |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0444     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.721       |
|    value_loss           | 0.00419     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 1.26e+03   |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 87         |
|    time_elapsed         | 2075       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.06264676 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.8521184  |
|    learning_rate        | 0.00024    |
|    loss                 | -0.0591    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.722      |
|    value_loss           | 0.014      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 88          |
|    time_elapsed         | 2098        |
|    total_timesteps      | 1441792     |
| train/                  |             |
