Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\warm-sweep-19\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0335     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.836       |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 45          |
|    time_elapsed         | 1506        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014011744 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.85639924  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0378     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.831       |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 46          |
|    time_elapsed         | 1540        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.013137231 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.7253665   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.00425     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.825       |
|    value_loss           | 0.0274      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 47           |
|    time_elapsed         | 1572         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0121652335 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.7461027    |
|    learning_rate        | 3.22e-05     |
|    loss                 | -0.00234     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.819        |
|    value_loss           | 0.0237       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 48          |
|    time_elapsed         | 1605        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011807335 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.6344974   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00216    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.814       |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 49          |
|    time_elapsed         | 1638        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011928465 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.64634013  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0224      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.809       |
|    value_loss           | 0.0272      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 395          |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 50           |
|    time_elapsed         | 1671         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0110137705 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.6406634    |
|    learning_rate        | 3.22e-05     |
|    loss                 | -0.0231      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.804        |
|    value_loss           | 0.0291       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 467         |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 51          |
|    time_elapsed         | 1705        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010671897 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.61211336  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0284     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.795       |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 528         |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 52          |
|    time_elapsed         | 1738        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011949059 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.6446048   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0188     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.79        |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 578         |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 53          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008884899 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.6649277   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0103      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.783       |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 54          |
|    time_elapsed         | 1804        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011381933 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.68488026  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0361     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.779       |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 670         |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 55          |
|    time_elapsed         | 1836        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010968532 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.71527195  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0186     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.773       |
|    value_loss           | 0.0318      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 716          |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 56           |
|    time_elapsed         | 1869         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0118801445 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.61        |
|    explained_variance   | 0.6846134    |
|    learning_rate        | 3.22e-05     |
|    loss                 | -0.00164     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.768        |
|    value_loss           | 0.0357       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 768         |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 57          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012055305 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.75777733  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0209     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.76        |
|    value_loss           | 0.0276      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 806        |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 58         |
|    time_elapsed         | 1935       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01230598 |
|    clip_fraction        | 0.0353     |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.82002187 |
|    learning_rate        | 3.22e-05   |
|    loss                 | 0.0304     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00619   |
|    std                  | 0.754      |
|    value_loss           | 0.0251     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 860         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 59          |
|    time_elapsed         | 1965        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011075321 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.76910555  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0136     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.748       |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 919         |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 60          |
|    time_elapsed         | 1996        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010453805 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.838513    |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00809    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.744       |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 965         |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 61          |
|    time_elapsed         | 2026        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.010606185 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.8286699   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.028      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.739       |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 62          |
|    time_elapsed         | 2056        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011818286 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.82282573  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.021      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.733       |
|    value_loss           | 0.023       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.09e+03     |
| time/                   |              |
|    fps                  | 494          |
|    iterations           | 63           |
|    time_elapsed         | 2087         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0125363255 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.8951842    |
|    learning_rate        | 3.22e-05     |
|    loss                 | 0.0188       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.726        |
|    value_loss           | 0.0176       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 64          |
|    time_elapsed         | 2117        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.009098293 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.90538245  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0287     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.722       |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 65          |
|    time_elapsed         | 2147        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.009544756 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.9143412   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0229     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.716       |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 66          |
|    time_elapsed         | 2178        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009355018 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.93741155  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0061     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.71        |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 67          |
|    time_elapsed         | 2208        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.011807432 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.9211688   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00649    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.703       |
|    value_loss           | 0.0109      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.37e+03     |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 68           |
|    time_elapsed         | 2239         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0104559325 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.93689305   |
|    learning_rate        | 3.22e-05     |
|    loss                 | -0.0232      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.697        |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 69          |
|    time_elapsed         | 2269        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013077181 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.95544297  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.022      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.69        |
|    value_loss           | 0.00874     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 70          |
|    time_elapsed         | 2300        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.010933534 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.95856416  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0287     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.684       |
|    value_loss           | 0.00586     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 71          |
|    time_elapsed         | 2330        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.010446595 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.96942806  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0296     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.679       |
|    value_loss           | 0.00521     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 72          |
|    time_elapsed         | 2361        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012617217 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.96925384  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.038      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.669       |
|    value_loss           | 0.0052      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 73          |
|    time_elapsed         | 2391        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.013659816 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.9719741   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0531     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.664       |
|    value_loss           | 0.00412     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 74          |
|    time_elapsed         | 2422        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.013501922 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.984497    |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0149     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.659       |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 75          |
|    time_elapsed         | 2452        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013101628 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.9843538   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0453     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.652       |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 76          |
|    time_elapsed         | 2483        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010888999 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.9868466   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.00442     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.645       |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 77          |
|    time_elapsed         | 2513        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.010952448 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.98944676  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0195     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.641       |
|    value_loss           | 0.00188     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.74e+03   |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 78         |
|    time_elapsed         | 2544       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.01021261 |
|    clip_fraction        | 0.0376     |
|    clip_range           | 0.3        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.988809   |
|    learning_rate        | 3.22e-05   |
|    loss                 | -0.00433   |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00429   |
|    std                  | 0.633      |
|    value_loss           | 0.00109    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 79           |
|    time_elapsed         | 2575         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0095208725 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.3          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.9899373    |
|    learning_rate        | 3.22e-05     |
|    loss                 | 0.00278      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.629        |
|    value_loss           | 0.00125      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 80          |
|    time_elapsed         | 2606        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.008950995 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.99245024  |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.0306     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.621       |
|    value_loss           | 0.000959    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 81          |
|    time_elapsed         | 2636        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.011237831 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.989129    |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.00513     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.615       |
|    value_loss           | 0.000923    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 82          |
|    time_elapsed         | 2666        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.015109213 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.77070886  |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.00505     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.614       |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 83          |
|    time_elapsed         | 2696        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.018896328 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.9039818   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00453    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.611       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.8e+03     |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 84          |
|    time_elapsed         | 2727        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.016772173 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.8028917   |
|    learning_rate        | 3.22e-05    |
|    loss                 | -0.00372    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.609       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 85          |
|    time_elapsed         | 2757        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.014925271 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.7441399   |
|    learning_rate        | 3.22e-05    |
|    loss                 | 0.0398      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.609       |
|    value_loss           | 0.0375      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 1.79e+03     |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 86           |
|    time_elapsed         | 2787         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0142773315 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.3          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.9885465    |
|    learning_rate        | 3.22e-05     |
|    loss                 | -0.0244      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.603        |
|    value_loss           | 0.000682     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
