Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\revived-sweep-9\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 45          |
|    time_elapsed         | 1408        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017151562 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.9728179   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0979     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.978       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 46          |
|    time_elapsed         | 1438        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.018142086 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.9775149   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0734     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.975       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 47          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.017512254 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.9757392   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0971     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.972       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 99.2        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 48          |
|    time_elapsed         | 1499        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.015835617 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.97946984  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0664     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.973       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 49          |
|    time_elapsed         | 1530        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018728664 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.9766081   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0411     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.975       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 50          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.019814208 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.9775647   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0218     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.972       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 51          |
|    time_elapsed         | 1592        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.018946175 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.9799433   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0783     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.972       |
|    value_loss           | 0.00927     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 52          |
|    time_elapsed         | 1622        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.019560207 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.98616564  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.00693    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.969       |
|    value_loss           | 0.00616     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 150        |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 53         |
|    time_elapsed         | 1653       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02031888 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.48      |
|    explained_variance   | 0.9847991  |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0755    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00202   |
|    std                  | 0.971      |
|    value_loss           | 0.00756    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 54          |
|    time_elapsed         | 1683        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.024011757 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.9874851   |
|    learning_rate        | 0.000369    |
|    loss                 | 0.05        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.966       |
|    value_loss           | 0.00639     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 177        |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 55         |
|    time_elapsed         | 1714       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01969814 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.46      |
|    explained_variance   | 0.98810035 |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0618    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00251   |
|    std                  | 0.968      |
|    value_loss           | 0.00458    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 56         |
|    time_elapsed         | 1744       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01976576 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.46      |
|    explained_variance   | 0.9889542  |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0622    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00136   |
|    std                  | 0.967      |
|    value_loss           | 0.00447    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 57          |
|    time_elapsed         | 1775        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.018988555 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.98854303  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0965     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.966       |
|    value_loss           | 0.00471     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 58          |
|    time_elapsed         | 1806        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.021463607 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.9901855   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0602     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.965       |
|    value_loss           | 0.00421     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 59          |
|    time_elapsed         | 1837        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.023180462 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.9914443   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.00342    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.967       |
|    value_loss           | 0.0035      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 60          |
|    time_elapsed         | 1867        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.022857271 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.99026734  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0524     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.958       |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 282         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 61          |
|    time_elapsed         | 1898        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.020541137 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.9917424   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.038      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000693   |
|    std                  | 0.955       |
|    value_loss           | 0.00275     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 62          |
|    time_elapsed         | 1929        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022215977 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.9917838   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.05       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.957       |
|    value_loss           | 0.00289     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 63          |
|    time_elapsed         | 1959        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.020808898 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.992207    |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0966     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.957       |
|    value_loss           | 0.00229     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 64          |
|    time_elapsed         | 1989        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.022320312 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.99302113  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0529     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.956       |
|    value_loss           | 0.00252     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 65          |
|    time_elapsed         | 2020        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.024895042 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.9905087   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0783     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.953       |
|    value_loss           | 0.00279     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 66          |
|    time_elapsed         | 2050        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.024400832 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.99125683  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0309     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.000375   |
|    std                  | 0.949       |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 67          |
|    time_elapsed         | 2081        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.023932034 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.99196446  |
|    learning_rate        | 0.000369    |
|    loss                 | 0.0136      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.947       |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 68          |
|    time_elapsed         | 2112        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.022181723 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.9890615   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0598     |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.955       |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 422         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 69          |
|    time_elapsed         | 2142        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.023485366 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.9902857   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0601     |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.000241    |
|    std                  | 0.949       |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 70          |
|    time_elapsed         | 2173        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.020810584 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.9933004   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0681     |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.000701    |
|    std                  | 0.944       |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 71          |
|    time_elapsed         | 2203        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.025556918 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.9939066   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0391     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000791   |
|    std                  | 0.946       |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 439         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 72          |
|    time_elapsed         | 2234        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.021994948 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.9940228   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.103      |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.947       |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 73          |
|    time_elapsed         | 2265        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.024075221 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.98292255  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0668     |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.96        |
|    value_loss           | 0.00281     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 74          |
|    time_elapsed         | 2295        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.022559214 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.98789454  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.101      |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.968       |
|    value_loss           | 0.00233     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 622        |
|    ep_rew_mean          | 488        |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 75         |
|    time_elapsed         | 2326       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.02184761 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.42      |
|    explained_variance   | 0.99221927 |
|    learning_rate        | 0.000369   |
|    loss                 | -0.073     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.000318  |
|    std                  | 0.965      |
|    value_loss           | 0.0018     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 643       |
|    ep_rew_mean          | 522       |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 76        |
|    time_elapsed         | 2356      |
|    total_timesteps      | 1245184   |
| train/                  |           |
|    approx_kl            | 0.0224042 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.43     |
|    explained_variance   | 0.987611  |
|    learning_rate        | 0.000369  |
|    loss                 | -0.0496   |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.000371 |
|    std                  | 0.97      |
|    value_loss           | 0.00155   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 660        |
|    ep_rew_mean          | 556        |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 77         |
|    time_elapsed         | 2387       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.02371198 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.42      |
|    explained_variance   | 0.99032867 |
|    learning_rate        | 0.000369   |
|    loss                 | 0.00698    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.000144  |
|    std                  | 0.967      |
|    value_loss           | 0.00167    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 675        |
|    ep_rew_mean          | 581        |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 78         |
|    time_elapsed         | 2418       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.0216052  |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.41      |
|    explained_variance   | 0.99186814 |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0422    |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.000991   |
|    std                  | 0.963      |
|    value_loss           | 0.00107    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 591         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 79          |
|    time_elapsed         | 2448        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.023507964 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.98948926  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0498     |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.96        |
|    value_loss           | 0.00147     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 665        |
|    ep_rew_mean          | 589        |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 80         |
|    time_elapsed         | 2480       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.02647259 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.9917766  |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0606    |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.000201   |
|    std                  | 0.955      |
|    value_loss           | 0.00121    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 583         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 81          |
|    time_elapsed         | 2510        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.022775838 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.9948582   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0694     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000381   |
|    std                  | 0.949       |
|    value_loss           | 0.000865    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 575         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 82          |
|    time_elapsed         | 2541        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.029402029 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.99367404  |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0766     |
|    n_updates            | 810         |
|    policy_gradient_loss | -8.83e-05   |
|    std                  | 0.958       |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 583         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 83          |
|    time_elapsed         | 2571        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.026258893 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.9924974   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0669     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.000917   |
|    std                  | 0.95        |
|    value_loss           | 0.000966    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 612         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 84          |
|    time_elapsed         | 2602        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.022189725 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.9940341   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.082      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000924   |
|    std                  | 0.945       |
|    value_loss           | 0.000682    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 641         |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 85          |
|    time_elapsed         | 2632        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.025693621 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.9938316   |
|    learning_rate        | 0.000369    |
|    loss                 | 0.03        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.945       |
|    value_loss           | 0.000836    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 692         |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 86          |
|    time_elapsed         | 2663        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.026110942 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.9626661   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0417     |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.957       |
|    value_loss           | 0.00137     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 823        |
|    ep_rew_mean          | 783        |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 87         |
|    time_elapsed         | 2693       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.02678343 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.39      |
|    explained_variance   | 0.9877322  |
|    learning_rate        | 0.000369   |
|    loss                 | -0.0879    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00015   |
|    std                  | 0.962      |
|    value_loss           | 0.000907   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 850         |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 88          |
|    time_elapsed         | 2724        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.025647119 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.9765079   |
|    learning_rate        | 0.000369    |
|    loss                 | -0.0486     |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.959       |
|    value_loss           | 0.00082     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 933         |
