Using cpu device
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-1\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.001580898 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.67932695  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0418     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 1.07        |
|    value_loss           | 0.0895      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 46           |
|    time_elapsed         | 725          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0019547725 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.93        |
|    explained_variance   | 0.7005497    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.02        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 1.07         |
|    value_loss           | 0.0848       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | -95.1        |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 47           |
|    time_elapsed         | 741          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0016271153 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.94        |
|    explained_variance   | 0.68658787   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0169      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 1.07         |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -98.9        |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 48           |
|    time_elapsed         | 757          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0016979869 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.95        |
|    explained_variance   | 0.62931573   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.00478     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00476     |
|    std                  | 1.07         |
|    value_loss           | 0.0928       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -94.1      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 49         |
|    time_elapsed         | 772        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.00153373 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.95      |
|    explained_variance   | 0.6982378  |
|    learning_rate        | 6.81e-05   |
|    loss                 | -0.000775  |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00514   |
|    std                  | 1.07       |
|    value_loss           | 0.104      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 50           |
|    time_elapsed         | 787          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0017652672 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.97        |
|    explained_variance   | 0.7210548    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0388      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 1.08         |
|    value_loss           | 0.0915       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -97.1        |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 51           |
|    time_elapsed         | 803          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0016481446 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.6638359    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0272      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00498     |
|    std                  | 1.08         |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | -92.8        |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 52           |
|    time_elapsed         | 819          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0017902242 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.7482177    |
|    learning_rate        | 6.81e-05     |
|    loss                 | 0.0159       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00512     |
|    std                  | 1.08         |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -87.4        |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 53           |
|    time_elapsed         | 834          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0016602573 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.77272254   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0326      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 1.08         |
|    value_loss           | 0.0965       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -79          |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 54           |
|    time_elapsed         | 849          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0017913659 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6           |
|    explained_variance   | 0.6329752    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0426      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 1.09         |
|    value_loss           | 0.0871       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -71.7        |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 55           |
|    time_elapsed         | 865          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0016919132 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6           |
|    explained_variance   | 0.7721695    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0235      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1.09         |
|    value_loss           | 0.0853       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | -63.7        |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 56           |
|    time_elapsed         | 880          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0018280905 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6           |
|    explained_variance   | 0.7137985    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0351      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00535     |
|    std                  | 1.09         |
|    value_loss           | 0.0895       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -65.5        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 57           |
|    time_elapsed         | 896          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0014723114 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.02        |
|    explained_variance   | 0.7402288    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0278      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 1.09         |
|    value_loss           | 0.0765       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -60.7        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 58           |
|    time_elapsed         | 911          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0017459671 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.03        |
|    explained_variance   | 0.82444954   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0265      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 1.1          |
|    value_loss           | 0.0583       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | -51          |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 59           |
|    time_elapsed         | 927          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0016404246 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.04        |
|    explained_variance   | 0.8142309    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0331      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 1.1          |
|    value_loss           | 0.0696       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | -48          |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 60           |
|    time_elapsed         | 942          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0016165671 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.04        |
|    explained_variance   | 0.75335073   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0198      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 1.1          |
|    value_loss           | 0.0812       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 61          |
|    time_elapsed         | 957         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.001570386 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.7930988   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0436     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 1.1         |
|    value_loss           | 0.0747      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | -43.5        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 62           |
|    time_elapsed         | 973          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0018031811 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.06        |
|    explained_variance   | 0.75418836   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.00638     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 1.11         |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 63           |
|    time_elapsed         | 988          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0019699102 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.07        |
|    explained_variance   | 0.7865282    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0372      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 1.11         |
|    value_loss           | 0.0599       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 64           |
|    time_elapsed         | 1004         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0017711753 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.07        |
|    explained_variance   | 0.7915661    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.051       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 1.11         |
|    value_loss           | 0.064        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 65           |
|    time_elapsed         | 1019         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0017942127 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.08        |
|    explained_variance   | 0.7585832    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0462      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 1.11         |
|    value_loss           | 0.0611       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | -5.02        |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 66           |
|    time_elapsed         | 1034         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0019206323 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.09        |
|    explained_variance   | 0.71444726   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0437      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 1.11         |
|    value_loss           | 0.047        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 67           |
|    time_elapsed         | 1050         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0017987374 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.1         |
|    explained_variance   | 0.77357095   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0426      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1.11         |
|    value_loss           | 0.0275       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 766        |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 68         |
|    time_elapsed         | 1065       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00190102 |
|    clip_fraction        | 0.0814     |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.09      |
|    explained_variance   | 0.672279   |
|    learning_rate        | 6.81e-05   |
|    loss                 | -0.0285    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00469   |
|    std                  | 1.11       |
|    value_loss           | 0.0511     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 69           |
|    time_elapsed         | 1080         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0017524161 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.09        |
|    explained_variance   | 0.6197934    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0195      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 1.11         |
|    value_loss           | 0.0566       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | 69.6         |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 70           |
|    time_elapsed         | 1095         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0017305719 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.09        |
|    explained_variance   | 0.827155     |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0473      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 1.11         |
|    value_loss           | 0.024        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 71          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.002072482 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.49359226  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0512     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 1.12        |
|    value_loss           | 0.0335      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 72           |
|    time_elapsed         | 1126         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0016457166 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.09        |
|    explained_variance   | 0.6511769    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0404      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.11         |
|    value_loss           | 0.0164       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 73           |
|    time_elapsed         | 1142         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0016168712 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.08        |
|    explained_variance   | 0.5073278    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0496      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.11         |
|    value_loss           | 0.0195       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 74          |
|    time_elapsed         | 1157        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.001659478 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.5674135   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.032      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 1.11        |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 75          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.001701346 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.48951137  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0578     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 1.11        |
|    value_loss           | 0.0179      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 76           |
|    time_elapsed         | 1188         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0018652555 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.08        |
|    explained_variance   | 0.6956298    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0547      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.11         |
|    value_loss           | 0.0124       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 77          |
|    time_elapsed         | 1203        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.001753535 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.58509195  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0644     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 1.11        |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 78          |
|    time_elapsed         | 1218        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.001740141 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.5827236   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0465     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1.11        |
|    value_loss           | 0.0217      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 301          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 79           |
|    time_elapsed         | 1234         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0016288408 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.07        |
|    explained_variance   | 0.6098694    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0515      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.11         |
|    value_loss           | 0.0192       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 335          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 80           |
|    time_elapsed         | 1249         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0018040453 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.06        |
|    explained_variance   | 0.5878315    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.059       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.11         |
|    value_loss           | 0.0189       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 81           |
|    time_elapsed         | 1264         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0019081649 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.05        |
|    explained_variance   | 0.5783696    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0627      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.1          |
|    value_loss           | 0.0239       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 392          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 82           |
|    time_elapsed         | 1280         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0019501693 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.05        |
|    explained_variance   | 0.6015514    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0573      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 1.1          |
|    value_loss           | 0.0246       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 420          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 83           |
|    time_elapsed         | 1296         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0014288652 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.05        |
|    explained_variance   | 0.47887534   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0413      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1.1          |
|    value_loss           | 0.0259       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 443          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 84           |
|    time_elapsed         | 1311         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0016128117 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.05        |
|    explained_variance   | 0.6138207    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0492      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.1          |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 458          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 85           |
|    time_elapsed         | 1326         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0020155874 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.04        |
|    explained_variance   | 0.58279854   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0521      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.1          |
|    value_loss           | 0.0253       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 86           |
|    time_elapsed         | 1342         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0020563107 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.05        |
|    explained_variance   | 0.45179194   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0534      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 1.1          |
|    value_loss           | 0.0274       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 513          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 87           |
|    time_elapsed         | 1358         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0017696493 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.05        |
|    explained_variance   | 0.6122813    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0508      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1.1          |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 533          |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 88           |
|    time_elapsed         | 1374         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0018902305 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.04        |
|    explained_variance   | 0.6557775    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.047       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.1          |
|    value_loss           | 0.0277       |
------------------------------------------
