Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\chocolate-sweep-14\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 42.5       |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 45         |
|    time_elapsed         | 1426       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.02907363 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.3        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.97780174 |
|    learning_rate        | 0.000164   |
|    loss                 | -0.00541   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00898   |
|    std                  | 0.514      |
|    value_loss           | 0.0128     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 46          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.026448736 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.97834885  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0429     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.503       |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 47          |
|    time_elapsed         | 1487        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.026731607 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.98118895  |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0141      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.493       |
|    value_loss           | 0.0134      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | 90.9       |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 48         |
|    time_elapsed         | 1516       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03099808 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.3        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.98127884 |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0483    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00758   |
|    std                  | 0.486      |
|    value_loss           | 0.012      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 49          |
|    time_elapsed         | 1547        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.028445879 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.9832797   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0328      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.477       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 50          |
|    time_elapsed         | 1577        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.028778397 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.9847525   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0301     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.47        |
|    value_loss           | 0.0107      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 599        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 51         |
|    time_elapsed         | 1607       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02945823 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.3        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.9847892  |
|    learning_rate        | 0.000164   |
|    loss                 | -0.00815   |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00999   |
|    std                  | 0.463      |
|    value_loss           | 0.0111     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | 282        |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 52         |
|    time_elapsed         | 1637       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.0325362  |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.3        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.97350425 |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0706    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.456      |
|    value_loss           | 0.0152     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 53          |
|    time_elapsed         | 1667        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.036969632 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.9747475   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.00922     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.447       |
|    value_loss           | 0.0142      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 923        |
|    ep_rew_mean          | 483        |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 54         |
|    time_elapsed         | 1697       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.03708973 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.3        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.9660035  |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0183    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.438      |
|    value_loss           | 0.012      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 636         |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 55          |
|    time_elapsed         | 1727        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.033785865 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.9542587   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0431      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.43        |
|    value_loss           | 0.00816     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 699        |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 56         |
|    time_elapsed         | 1757       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.03312466 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.3        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.9466739  |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0608    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0042    |
|    std                  | 0.421      |
|    value_loss           | 0.00479    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 785         |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 57          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.033523723 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.9242121   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0181     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000717   |
|    std                  | 0.416       |
|    value_loss           | 0.009       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 904        |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 58         |
|    time_elapsed         | 1817       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03427272 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.9410429  |
|    learning_rate        | 0.000164   |
|    loss                 | 0.0167     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0057    |
|    std                  | 0.41       |
|    value_loss           | 0.00775    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 1.01e+03   |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 59         |
|    time_elapsed         | 1848       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.03464209 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.92651075 |
|    learning_rate        | 0.000164   |
|    loss                 | -0.00586   |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.406      |
|    value_loss           | 0.00874    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 1.12e+03   |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 60         |
|    time_elapsed         | 1878       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.04227162 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.9509415  |
|    learning_rate        | 0.000164   |
|    loss                 | -0.00876   |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.403      |
|    value_loss           | 0.00525    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 61          |
|    time_elapsed         | 1908        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.041894384 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.9662738   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0374      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.396       |
|    value_loss           | 0.00642     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 62          |
|    time_elapsed         | 1939        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.035814684 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.9716082   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0158     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.393       |
|    value_loss           | 0.00546     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 63          |
|    time_elapsed         | 1969        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.049778096 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.94578373  |
|    learning_rate        | 0.000164    |
|    loss                 | 0.00164     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.393       |
|    value_loss           | 0.0161      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 1.24e+03   |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 64         |
|    time_elapsed         | 1999       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.03808252 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.9452813  |
|    learning_rate        | 0.000164   |
|    loss                 | 0.0115     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0017    |
|    std                  | 0.39       |
|    value_loss           | 0.0131     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 65          |
|    time_elapsed         | 2029        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.055934653 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.90058935  |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0095      |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.395       |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 66          |
|    time_elapsed         | 2059        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.042354725 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.9271509   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0164      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.394       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 67          |
|    time_elapsed         | 2089        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.050969273 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.906523    |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0411      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.394       |
|    value_loss           | 0.0216      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 1.41e+03   |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 68         |
|    time_elapsed         | 2119       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.04892532 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.908997   |
|    learning_rate        | 0.000164   |
|    loss                 | 0.087      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00371   |
|    std                  | 0.395      |
|    value_loss           | 0.0289     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 69          |
|    time_elapsed         | 2150        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.038834304 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.97343075  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0191     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.394       |
|    value_loss           | 0.00279     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 1.47e+03   |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 70         |
|    time_elapsed         | 2179       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.04951388 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.94188476 |
|    learning_rate        | 0.000164   |
|    loss                 | -0.00784   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00789   |
|    std                  | 0.392      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 71         |
|    time_elapsed         | 2209       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.03876982 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.94829476 |
|    learning_rate        | 0.000164   |
|    loss                 | 0.0157     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00752   |
|    std                  | 0.387      |
|    value_loss           | 0.00925    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 72          |
|    time_elapsed         | 2240        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.037703037 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.98691565  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.0361     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.38        |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 73          |
|    time_elapsed         | 2270        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.037829924 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.9605452   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0257      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.374       |
|    value_loss           | 0.00851     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 74         |
|    time_elapsed         | 2300       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.03102924 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.9733061  |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0295    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.000503  |
|    std                  | 0.371      |
|    value_loss           | 0.00236    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 1.63e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 75         |
|    time_elapsed         | 2330       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.04988452 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.9661764  |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0228    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.372      |
|    value_loss           | 0.0187     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 76          |
|    time_elapsed         | 2360        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.039124258 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.9904313   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.0248      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.367       |
|    value_loss           | 0.000754    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 1.6e+03    |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 77         |
|    time_elapsed         | 2391       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.03989432 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.906518   |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0212    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.363      |
|    value_loss           | 0.0154     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 78          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.061273206 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.68290216  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.00853    |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.368       |
|    value_loss           | 0.0835      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 1.55e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 79         |
|    time_elapsed         | 2451       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.04211459 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.79621756 |
|    learning_rate        | 0.000164   |
|    loss                 | -0.033     |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.00243    |
|    std                  | 0.369      |
|    value_loss           | 0.034      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 80          |
|    time_elapsed         | 2481        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.044102173 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.7272091   |
|    learning_rate        | 0.000164    |
|    loss                 | -0.018      |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.369       |
|    value_loss           | 0.0445      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 1.49e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 81         |
|    time_elapsed         | 2512       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.04456062 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.735973   |
|    learning_rate        | 0.000164   |
|    loss                 | -0.00741   |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.00369    |
|    std                  | 0.371      |
|    value_loss           | 0.0444     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 82          |
|    time_elapsed         | 2542        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.038373094 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.76679504  |
|    learning_rate        | 0.000164    |
|    loss                 | 0.00184     |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.372       |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 83          |
|    time_elapsed         | 2573        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.033177815 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.9889388   |
|    learning_rate        | 0.000164    |
|    loss                 | 0.00148     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.367       |
|    value_loss           | 0.000366    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 84          |
|    time_elapsed         | 2603        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.037055258 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.86191213  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.00213    |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.367       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 85          |
|    time_elapsed         | 2634        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.040812314 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.77458143  |
|    learning_rate        | 0.000164    |
|    loss                 | 0.00959     |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.371       |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 86          |
|    time_elapsed         | 2664        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.039798934 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.73011446  |
|    learning_rate        | 0.000164    |
|    loss                 | -0.00413    |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.371       |
|    value_loss           | 0.0356      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 87         |
|    time_elapsed         | 2694       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.03171307 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.9194395  |
|    learning_rate        | 0.000164   |
|    loss                 | -0.0382    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00476   |
|    std                  | 0.363      |
|    value_loss           | 0.00627    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.64e+03    |
