Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\trim-sweep-7\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00843     |
|    std                  | 1.08         |
|    value_loss           | 0.0202       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 45           |
|    time_elapsed         | 721          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0069447225 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.95567524   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0811      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 1.09         |
|    value_loss           | 0.0184       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 572          |
|    ep_rew_mean          | 33           |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 46           |
|    time_elapsed         | 737          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0074793687 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6           |
|    explained_variance   | 0.9399308    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0694      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00786     |
|    std                  | 1.09         |
|    value_loss           | 0.0219       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | 38.7         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 47           |
|    time_elapsed         | 752          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0059225187 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6           |
|    explained_variance   | 0.9527608    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0749      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0071      |
|    std                  | 1.09         |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 48           |
|    time_elapsed         | 768          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0056850538 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.02        |
|    explained_variance   | 0.9482513    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0357      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00651     |
|    std                  | 1.1          |
|    value_loss           | 0.014        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 676        |
|    ep_rew_mean          | 69.2       |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 49         |
|    time_elapsed         | 784        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.00795763 |
|    clip_fraction        | 0.0827     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.05      |
|    explained_variance   | 0.9506949  |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.07      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00851   |
|    std                  | 1.11       |
|    value_loss           | 0.0156     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 50          |
|    time_elapsed         | 799         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007455728 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.88502145  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0532     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 1.1         |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 51          |
|    time_elapsed         | 815         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007896984 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.92871577  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0694     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 1.1         |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 52          |
|    time_elapsed         | 831         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006852301 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.9052842   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.073      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 1.1         |
|    value_loss           | 0.0167      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 53           |
|    time_elapsed         | 847          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0078415265 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.02        |
|    explained_variance   | 0.88236827   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0399      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00806     |
|    std                  | 1.09         |
|    value_loss           | 0.0114       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 54          |
|    time_elapsed         | 863         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007646477 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.7610352   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0184     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 1.09        |
|    value_loss           | 0.0162      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 55           |
|    time_elapsed         | 879          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0068984665 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.7940891    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0432      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 1.08         |
|    value_loss           | 0.0162       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 56          |
|    time_elapsed         | 895         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007716327 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.91570306  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.064      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 1.08        |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 57          |
|    time_elapsed         | 911         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007852977 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.7559295   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0606     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 1.08        |
|    value_loss           | 0.023       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 347          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 58           |
|    time_elapsed         | 927          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0070518833 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.94        |
|    explained_variance   | 0.8757353    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0523      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00596     |
|    std                  | 1.07         |
|    value_loss           | 0.0241       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 59          |
|    time_elapsed         | 943         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.006765769 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.6776613   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0544     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 1.07        |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 60          |
|    time_elapsed         | 959         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006370515 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.8308438   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0549     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 1.06        |
|    value_loss           | 0.0253      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 478          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 61           |
|    time_elapsed         | 975          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0075591085 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.89        |
|    explained_variance   | 0.834691     |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0506      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 1.06         |
|    value_loss           | 0.0247       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 515          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 62           |
|    time_elapsed         | 991          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0075321076 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.87        |
|    explained_variance   | 0.7072257    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0171      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00772     |
|    std                  | 1.06         |
|    value_loss           | 0.0286       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 587         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 63          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007302776 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.71104556  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0542     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 1.05        |
|    value_loss           | 0.0255      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 643          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 64           |
|    time_elapsed         | 1023         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0072037317 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.85        |
|    explained_variance   | 0.80695456   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0377      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00693     |
|    std                  | 1.05         |
|    value_loss           | 0.0244       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 698         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 65          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.007455432 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.80836326  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0708     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 1.05        |
|    value_loss           | 0.0233      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 762          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 66           |
|    time_elapsed         | 1054         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0073623452 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.82        |
|    explained_variance   | 0.8418919    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0696      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 1.04         |
|    value_loss           | 0.0186       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 817         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 67          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.007937623 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.8659502   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0302     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 1.04        |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 871         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 68          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008781148 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.8966919   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0946     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 1.03        |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 937         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 69          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007812638 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.91634125  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0388     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 1.03        |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 990         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 70          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007837584 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.93588847  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0534     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 1.03        |
|    value_loss           | 0.00844     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.06e+03     |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 71           |
|    time_elapsed         | 1134         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0075712074 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.93685925   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0655      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 1.03         |
|    value_loss           | 0.00779      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 72          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006804181 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.9620817   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0715     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 1.03        |
|    value_loss           | 0.00566     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.19e+03   |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 73         |
|    time_elapsed         | 1166       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.00743186 |
|    clip_fraction        | 0.0798     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.72      |
|    explained_variance   | 0.970198   |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0636    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00562   |
|    std                  | 1.02       |
|    value_loss           | 0.00382    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 74          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007933231 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.981214    |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0583     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.02        |
|    value_loss           | 0.00284     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 75          |
|    time_elapsed         | 1198        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008939719 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.98397404  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0722     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.02        |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 76          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009116281 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.98629093  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0873     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 1.01        |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 77          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008052528 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.9898096   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0541     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 1.01        |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 78          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009317098 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.985298    |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0512     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 1.01        |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 79          |
|    time_elapsed         | 1263        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.009158142 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.9343766   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0573     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000719   |
|    std                  | 1.01        |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 1.55e+03     |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 80           |
|    time_elapsed         | 1279         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0092365425 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.9529803    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0562      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 1.01         |
|    value_loss           | 0.00547      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 81          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008286296 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.97327363  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0333     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.01        |
|    value_loss           | 0.00212     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 82           |
|    time_elapsed         | 1310         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0077702287 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.98771685   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0573      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 1.01         |
|    value_loss           | 0.00122      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 83          |
|    time_elapsed         | 1326        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.012035605 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.9622353   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0693     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 1.01        |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 84          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010727125 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.9603341   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0506     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.01        |
|    value_loss           | 0.00498     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 85          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008086795 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.95701337  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0389     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000596   |
|    std                  | 1           |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 86          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011633792 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.9253558   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.065      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1.01        |
|    value_loss           | 0.00493     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 87          |
|    time_elapsed         | 1390        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010339089 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.89183086  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0476     |
|    n_updates            | 860         |
