Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\visionary-sweep-20\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 45          |
|    time_elapsed         | 448         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.015312891 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.9798239   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0115     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.741       |
|    value_loss           | 0.00855     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -42.9       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 46          |
|    time_elapsed         | 458         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014976209 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.9816715   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0195     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.735       |
|    value_loss           | 0.00785     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 47          |
|    time_elapsed         | 468         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.015240917 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.98581845  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0347     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.725       |
|    value_loss           | 0.00807     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | -38.3      |
| time/                   |            |
|    fps                  | 822        |
|    iterations           | 48         |
|    time_elapsed         | 477        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01699378 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.9843229  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.015     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00992   |
|    std                  | 0.721      |
|    value_loss           | 0.00705    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 49          |
|    time_elapsed         | 487         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.016585667 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.9885654   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0254     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.715       |
|    value_loss           | 0.00526     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 50          |
|    time_elapsed         | 497         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018838856 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.97803515  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00269    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.71        |
|    value_loss           | 0.00825     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 51          |
|    time_elapsed         | 506         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.017030256 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.9796818   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0246     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.705       |
|    value_loss           | 0.00763     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 52          |
|    time_elapsed         | 516         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016634364 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.96690506  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0192      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.701       |
|    value_loss           | 0.00772     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 53          |
|    time_elapsed         | 526         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.017094353 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.97739416  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.022      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.696       |
|    value_loss           | 0.00763     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -58.6       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 54          |
|    time_elapsed         | 535         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021143984 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.9734466   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0112     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.683       |
|    value_loss           | 0.00802     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 55          |
|    time_elapsed         | 544         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.016932148 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.9788124   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0206     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.677       |
|    value_loss           | 0.00914     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 56          |
|    time_elapsed         | 554         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014637062 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.97916716  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0165     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.675       |
|    value_loss           | 0.00824     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | -49.3      |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 57         |
|    time_elapsed         | 564        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.02016664 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.9843756  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0098    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.667      |
|    value_loss           | 0.00677    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 58          |
|    time_elapsed         | 574         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020689413 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.9847822   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0259     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.66        |
|    value_loss           | 0.00782     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 59          |
|    time_elapsed         | 583         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.019666804 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.98645234  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00723     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.657       |
|    value_loss           | 0.00745     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 60          |
|    time_elapsed         | 593         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.023806838 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.9813052   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0156     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.653       |
|    value_loss           | 0.00969     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 533       |
|    ep_rew_mean          | -26.5     |
| time/                   |           |
|    fps                  | 829       |
|    iterations           | 61        |
|    time_elapsed         | 602       |
|    total_timesteps      | 499712    |
| train/                  |           |
|    approx_kl            | 0.017135  |
|    clip_fraction        | 0.211     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.93     |
|    explained_variance   | 0.9887842 |
|    learning_rate        | 0.000466  |
|    loss                 | -0.0227   |
|    n_updates            | 600       |
|    policy_gradient_loss | -0.00971  |
|    std                  | 0.647     |
|    value_loss           | 0.00642   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 62          |
|    time_elapsed         | 612         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017065786 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.9900082   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00945     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.638       |
|    value_loss           | 0.00679     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 63          |
|    time_elapsed         | 622         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.022412423 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.98882186  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00347     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.628       |
|    value_loss           | 0.00909     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 631        |
|    ep_rew_mean          | -6.81      |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 64         |
|    time_elapsed         | 631        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01739305 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.9920758  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0215    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.62       |
|    value_loss           | 0.00593    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 3.61        |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 65          |
|    time_elapsed         | 641         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.019811952 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.9890819   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00181    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.611       |
|    value_loss           | 0.00843     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 66          |
|    time_elapsed         | 650         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.022059912 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.9896797   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00508    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.601       |
|    value_loss           | 0.00931     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 67          |
|    time_elapsed         | 659         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.022567824 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.98535526  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0109     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.595       |
|    value_loss           | 0.0108      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 744        |
|    ep_rew_mean          | 62.1       |
| time/                   |            |
|    fps                  | 832        |
|    iterations           | 68         |
|    time_elapsed         | 669        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01763631 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.983702   |
|    learning_rate        | 0.000466   |
|    loss                 | 0.00301    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00721   |
|    std                  | 0.587      |
|    value_loss           | 0.0146     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 69          |
|    time_elapsed         | 679         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.017484367 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.9883785   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00615    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.581       |
|    value_loss           | 0.00926     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 830        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 832        |
|    iterations           | 70         |
|    time_elapsed         | 688        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01536485 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.9893001  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00832   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00556   |
|    std                  | 0.576      |
|    value_loss           | 0.00638    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 71          |
|    time_elapsed         | 697         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.021189049 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.98896915  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00967     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.57        |
|    value_loss           | 0.00801     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 72          |
|    time_elapsed         | 707         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.022178074 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.98807424  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0062     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.565       |
|    value_loss           | 0.00706     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 73          |
|    time_elapsed         | 717         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.019092573 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.98918426  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00548    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.563       |
|    value_loss           | 0.00739     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 74          |
|    time_elapsed         | 726         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.019176532 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.9909239   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.029      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.559       |
|    value_loss           | 0.00428     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 75          |
|    time_elapsed         | 735         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.026660156 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.98883635  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0125     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.553       |
|    value_loss           | 0.00489     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 76          |
|    time_elapsed         | 746         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.024686007 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.9853234   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0134     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000829   |
|    std                  | 0.546       |
|    value_loss           | 0.00678     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 318        |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 77         |
|    time_elapsed         | 755        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.01556094 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.98018974 |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0144    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00403   |
|    std                  | 0.54       |
|    value_loss           | 0.00581    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 78          |
|    time_elapsed         | 765         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.018320482 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.9833919   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0118     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.536       |
|    value_loss           | 0.00411     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 79          |
|    time_elapsed         | 775         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.019270305 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.97713935  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0127     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.53        |
|    value_loss           | 0.00502     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 452         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 80          |
|    time_elapsed         | 784         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.023617353 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.95820016  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00149    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.527       |
|    value_loss           | 0.00787     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 483        |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 81         |
|    time_elapsed         | 794        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.03297717 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.9001263  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00945   |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.00233    |
|    std                  | 0.523      |
|    value_loss           | 0.00978    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 532         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 82          |
|    time_elapsed         | 804         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.028861115 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.9115288   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0171     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.522       |
|    value_loss           | 0.0118      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 577        |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 83         |
|    time_elapsed         | 813        |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.02299601 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.9671575  |
|    learning_rate        | 0.000466   |
|    loss                 | 0.00214    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00257   |
|    std                  | 0.521      |
|    value_loss           | 0.00613    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 624         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 84          |
|    time_elapsed         | 822         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.023325618 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.92415214  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0134     |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.514       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 660         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 85          |
|    time_elapsed         | 832         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.022149745 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.9216213   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00252     |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.000886    |
|    std                  | 0.514       |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 714         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 86          |
|    time_elapsed         | 841         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.026083149 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.95195746  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00265    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.000723   |
|    std                  | 0.512       |
|    value_loss           | 0.00735     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 759         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 87          |
|    time_elapsed         | 850         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.026402015 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.96294665  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0199     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000334   |
|    std                  | 0.509       |
|    value_loss           | 0.0057      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 812         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 88          |
|    time_elapsed         | 860         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.023335049 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.9587542   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.000193   |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.507       |
|    value_loss           | 0.00601     |
