Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\amber-sweep-13\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0353        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 45           |
|    time_elapsed         | 475          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0013289065 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.93625945   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00491      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.997        |
|    value_loss           | 0.0421       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 46           |
|    time_elapsed         | 485          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0012253423 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.9342597    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00491      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.996        |
|    value_loss           | 0.0448       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 47          |
|    time_elapsed         | 495         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.001134967 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.9467337   |
|    learning_rate        | 1.37e-05    |
|    loss                 | -0.000286   |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.996       |
|    value_loss           | 0.0369      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 48           |
|    time_elapsed         | 505          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0011626028 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.91004056   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000551    |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.996        |
|    value_loss           | 0.0527       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 49           |
|    time_elapsed         | 515          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0010155281 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.93581885   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000865    |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.995        |
|    value_loss           | 0.0433       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 50          |
|    time_elapsed         | 525         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.000998684 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.9102529   |
|    learning_rate        | 1.37e-05    |
|    loss                 | -0.00177    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.995       |
|    value_loss           | 0.0565      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 51           |
|    time_elapsed         | 535          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0011077806 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.8950291    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00231      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.995        |
|    value_loss           | 0.0639       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 52           |
|    time_elapsed         | 545          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0011748261 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.9096497    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0078       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.995        |
|    value_loss           | 0.064        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 53           |
|    time_elapsed         | 554          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0008902092 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.88401455   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00887      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.995        |
|    value_loss           | 0.0805       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 54           |
|    time_elapsed         | 564          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0011660305 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.83862174   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.023        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.995        |
|    value_loss           | 0.0992       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 138           |
|    ep_rew_mean          | -175          |
| time/                   |               |
|    fps                  | 783           |
|    iterations           | 55            |
|    time_elapsed         | 574           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 0.00081355823 |
|    clip_fraction        | 0.0127        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.66         |
|    explained_variance   | 0.85565686    |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00918       |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.00277      |
|    std                  | 0.995         |
|    value_loss           | 0.0988        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 56           |
|    time_elapsed         | 584          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0009986802 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.8521807    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.013        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.995        |
|    value_loss           | 0.125        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 138           |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 785           |
|    iterations           | 57            |
|    time_elapsed         | 594           |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 0.00092208467 |
|    clip_fraction        | 0.0166        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.66         |
|    explained_variance   | 0.767625      |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.0318        |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.00223      |
|    std                  | 0.995         |
|    value_loss           | 0.147         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 141           |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 58            |
|    time_elapsed         | 604           |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 0.00093627704 |
|    clip_fraction        | 0.0209        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.66         |
|    explained_variance   | 0.8304873     |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00833       |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.00297      |
|    std                  | 0.995         |
|    value_loss           | 0.0798        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 59           |
|    time_elapsed         | 613          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0011644554 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.88005036   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0145       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.995        |
|    value_loss           | 0.0711       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 60           |
|    time_elapsed         | 623          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0009669461 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.87015575   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0148       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.995        |
|    value_loss           | 0.0727       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 61           |
|    time_elapsed         | 633          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0008751393 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.8572811    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0289       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.995        |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 62           |
|    time_elapsed         | 643          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0013804049 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.8479682    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00538      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.994        |
|    value_loss           | 0.0598       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 63           |
|    time_elapsed         | 652          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0011037479 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.8338892    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000942     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.994        |
|    value_loss           | 0.0607       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 64           |
|    time_elapsed         | 662          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0010436333 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.87798923   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00563      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.993        |
|    value_loss           | 0.0619       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 65           |
|    time_elapsed         | 672          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0006420838 |
|    clip_fraction        | 0.00626      |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.88921094   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00275      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.993        |
|    value_loss           | 0.0462       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 66           |
|    time_elapsed         | 681          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0012298276 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.87274766   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00152     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.992        |
|    value_loss           | 0.0436       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 67           |
|    time_elapsed         | 692          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0011353778 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.8703662    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000865     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.993        |
|    value_loss           | 0.0527       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 68           |
|    time_elapsed         | 702          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0010741369 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.91730607   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00071     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.992        |
|    value_loss           | 0.0367       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 69          |
|    time_elapsed         | 712         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.001123945 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.9171364   |
|    learning_rate        | 1.37e-05    |
|    loss                 | 0.00274     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.992       |
|    value_loss           | 0.0409      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 70           |
|    time_elapsed         | 721          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0009949184 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.930238     |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00237     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.992        |
|    value_loss           | 0.0361       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 71           |
|    time_elapsed         | 731          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0012730414 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.91166055   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00408     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.992        |
|    value_loss           | 0.0394       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 72           |
|    time_elapsed         | 741          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0010353343 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.93552893   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000137    |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.991        |
|    value_loss           | 0.032        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 73           |
|    time_elapsed         | 751          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0011161256 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.91360784   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00434      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.99         |
|    value_loss           | 0.0411       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 153           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 795           |
|    iterations           | 74            |
|    time_elapsed         | 761           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00092798594 |
|    clip_fraction        | 0.0183        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.63         |
|    explained_variance   | 0.90463656    |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.0066        |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.0025       |
|    std                  | 0.99          |
|    value_loss           | 0.0449        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 75           |
|    time_elapsed         | 772          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0009650775 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.89880395   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0129       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.99         |
|    value_loss           | 0.0587       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 76           |
|    time_elapsed         | 781          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0009957742 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.93279463   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00421      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.989        |
|    value_loss           | 0.0382       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 77           |
|    time_elapsed         | 791          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0011308589 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.92941236   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000386     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.989        |
|    value_loss           | 0.0369       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 78           |
|    time_elapsed         | 801          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0012183313 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9369882    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00127     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.988        |
|    value_loss           | 0.0342       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 79           |
|    time_elapsed         | 811          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0009770903 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9435648    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00721     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.988        |
|    value_loss           | 0.0289       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 80           |
|    time_elapsed         | 821          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0011746229 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9260999    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00118      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.988        |
|    value_loss           | 0.0355       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 159           |
|    ep_rew_mean          | -120          |
| time/                   |               |
|    fps                  | 798           |
|    iterations           | 81            |
|    time_elapsed         | 831           |
|    total_timesteps      | 663552        |
| train/                  |               |
|    approx_kl            | 0.00096249767 |
|    clip_fraction        | 0.0165        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.63         |
|    explained_variance   | 0.93958604    |
|    learning_rate        | 1.37e-05      |
|    loss                 | -0.00225      |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.00235      |
|    std                  | 0.987         |
|    value_loss           | 0.032         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 798          |
|    iterations           | 82           |
|    time_elapsed         | 840          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0010377427 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.9347568    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0024       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.987        |
|    value_loss           | 0.032        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 83           |
|    time_elapsed         | 850          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0008997703 |
|    clip_fraction        | 0.00789      |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.89321804   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000615     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.987        |
|    value_loss           | 0.0559       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 84           |
|    time_elapsed         | 860          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0011412122 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.88385725   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.001       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.987        |
|    value_loss           | 0.0599       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 85           |
|    time_elapsed         | 870          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0011239481 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.93492097   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000609     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.986        |
|    value_loss           | 0.0297       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 86          |
|    time_elapsed         | 880         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.001194539 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.92648506  |
|    learning_rate        | 1.37e-05    |
|    loss                 | -0.00228    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.985       |
|    value_loss           | 0.0355      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 87           |
|    time_elapsed         | 889          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0009979256 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.9336415    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000768    |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.984        |
|    value_loss           | 0.0404       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 88           |
|    time_elapsed         | 899          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0010602126 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.9240479    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000916     |
|    n_updates            | 870          |
