Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\driven-sweep-5\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00859     |
|    std                  | 0.952        |
|    value_loss           | 0.00923      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 45          |
|    time_elapsed         | 896         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008084699 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.96213883  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0722     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.951       |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 46          |
|    time_elapsed         | 916         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.007988144 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9347966   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0558     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.946       |
|    value_loss           | 0.00843     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 817        |
|    ep_rew_mean          | 2.85       |
| time/                   |            |
|    fps                  | 822        |
|    iterations           | 47         |
|    time_elapsed         | 935        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00746677 |
|    clip_fraction        | 0.0903     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.41      |
|    explained_variance   | 0.9031782  |
|    learning_rate        | 8.42e-05   |
|    loss                 | -0.0607    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00796   |
|    std                  | 0.944      |
|    value_loss           | 0.00659    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 48          |
|    time_elapsed         | 954         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006114252 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.84390295  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0484     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.938       |
|    value_loss           | 0.00508     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 49          |
|    time_elapsed         | 974         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.006951541 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.77185935  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0508     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.939       |
|    value_loss           | 0.00704     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 50          |
|    time_elapsed         | 993         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.006265226 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.6324197   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0495     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.936       |
|    value_loss           | 0.0129      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 51           |
|    time_elapsed         | 1011         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0068815444 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.62398285   |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0512      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.937        |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 279          |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 52           |
|    time_elapsed         | 1031         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0073766373 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.64205205   |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0644      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.933        |
|    value_loss           | 0.0121       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 375          |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 53           |
|    time_elapsed         | 1050         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0066249343 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.61690795   |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0569      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.935        |
|    value_loss           | 0.0148       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 449         |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 54          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006161132 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.62621164  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0483     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.93        |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 531          |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 55           |
|    time_elapsed         | 1089         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0076209987 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.31        |
|    explained_variance   | 0.6693402    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0633      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.928        |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 626         |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 56          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007333794 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.7467519   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0622     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.927       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 728         |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 57          |
|    time_elapsed         | 1127        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007236396 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.7870655   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0607     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.92        |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 816         |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 58          |
|    time_elapsed         | 1146        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008410267 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.832749    |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0624     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.918       |
|    value_loss           | 0.00949     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 894          |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 59           |
|    time_elapsed         | 1166         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0077525075 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0.8027624    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.069       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.914        |
|    value_loss           | 0.00952      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 984          |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 60           |
|    time_elapsed         | 1185         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0072697434 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0.81075406   |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0553      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.914        |
|    value_loss           | 0.00963      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 61          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.007915137 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.84531665  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0589     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.911       |
|    value_loss           | 0.0081      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.14e+03     |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 62           |
|    time_elapsed         | 1224         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0076086484 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0.8739795    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0437      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.909        |
|    value_loss           | 0.00711      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 63          |
|    time_elapsed         | 1243        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010344642 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.9061923   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0653     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.904       |
|    value_loss           | 0.00554     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.3e+03      |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 64           |
|    time_elapsed         | 1262         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0090169795 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.14        |
|    explained_variance   | 0.936913     |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0628      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00892     |
|    std                  | 0.899        |
|    value_loss           | 0.0041       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.36e+03     |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 65           |
|    time_elapsed         | 1282         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0079147415 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.9409945    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0547      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.896        |
|    value_loss           | 0.00336      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 66          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.007193293 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.95823896  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.043      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.891       |
|    value_loss           | 0.00181     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 67          |
|    time_elapsed         | 1319        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.010405465 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.961063    |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0498     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.886       |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 68          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.010515204 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.94114375  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0571     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.886       |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 69          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.009206492 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.92819417  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0546     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.885       |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 70          |
|    time_elapsed         | 1377        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.009540158 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.94957113  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0568     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.881       |
|    value_loss           | 0.00207     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 1.55e+03   |
| time/                   |            |
|    fps                  | 832        |
|    iterations           | 71         |
|    time_elapsed         | 1396       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.01197689 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5         |
|    explained_variance   | 0.9574116  |
|    learning_rate        | 8.42e-05   |
|    loss                 | -0.0535    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00457   |
|    std                  | 0.874      |
|    value_loss           | 0.00134    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 72          |
|    time_elapsed         | 1415        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009181036 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.9832348   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0568     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.87        |
|    value_loss           | 0.000772    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 73          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.011300223 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.9800445   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0513     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.87        |
|    value_loss           | 0.000716    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 74          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.010307782 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.98296684  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0527     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.869       |
|    value_loss           | 0.000747    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 75          |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.008805284 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.98288     |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0503     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.865       |
|    value_loss           | 0.000679    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 76          |
|    time_elapsed         | 1491        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010231635 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.98676264  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.029      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.863       |
|    value_loss           | 0.000416    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 77          |
|    time_elapsed         | 1511        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.009254964 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.9729242   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0515     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.862       |
|    value_loss           | 0.000849    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 78           |
|    time_elapsed         | 1530         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0074408175 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.9868351    |
|    learning_rate        | 8.42e-05     |
|    loss                 | -0.0484      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.862        |
|    value_loss           | 0.000474     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 79          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010517983 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.9809406   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0599     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.86        |
|    value_loss           | 0.00058     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 80          |
|    time_elapsed         | 1568        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.011361629 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.98443747  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0378     |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.000145    |
|    std                  | 0.858       |
|    value_loss           | 0.000414    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 81          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.009627035 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.98640937  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.066      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000382   |
|    std                  | 0.854       |
|    value_loss           | 0.000563    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 82          |
|    time_elapsed         | 1606        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.008826537 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.98417634  |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0367     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000246   |
|    std                  | 0.853       |
|    value_loss           | 0.00047     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.1e+03    |
|    ep_rew_mean          | 1.28e+03   |
| time/                   |            |
|    fps                  | 836        |
|    iterations           | 83         |
|    time_elapsed         | 1626       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.01365592 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.9860977  |
|    learning_rate        | 8.42e-05   |
|    loss                 | -0.0387    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.000276  |
|    std                  | 0.852      |
|    value_loss           | 0.000516   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 84          |
|    time_elapsed         | 1645        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.009113538 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.9740566   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.0411     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000917   |
|    std                  | 0.856       |
|    value_loss           | 0.000772    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 85          |
|    time_elapsed         | 1664        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.010509097 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.9667057   |
|    learning_rate        | 8.42e-05    |
|    loss                 | -0.062      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.856       |
|    value_loss           | 0.00101     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | 1.13e+03   |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 86         |
|    time_elapsed         | 1683       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.01051053 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.87      |
|    explained_variance   | 0.98720133 |
|    learning_rate        | 8.42e-05   |
|    loss                 | -0.0543    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00223   |
|    std                  | 0.854      |
|    value_loss           | 0.000418   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 87          |
|    time_elapsed         | 1702        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.010564765 |
|    clip_fraction        | 0.119       |
