Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\olive-sweep-6\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 45          |
|    time_elapsed         | 855         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.033391096 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.97994405  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0188     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.552       |
|    value_loss           | 0.00384     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 833         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 46          |
|    time_elapsed         | 874         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.036219858 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.9706346   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0173     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.541       |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 911         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 47          |
|    time_elapsed         | 892         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.040705256 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.9767059   |
|    learning_rate        | 0.000527    |
|    loss                 | 0.0019      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.53        |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 968         |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 48          |
|    time_elapsed         | 911         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.030469257 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.8788582   |
|    learning_rate        | 0.000527    |
|    loss                 | 0.0224      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.528       |
|    value_loss           | 0.00791     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 49          |
|    time_elapsed         | 929         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.035208255 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.98024195  |
|    learning_rate        | 0.000527    |
|    loss                 | 0.0271      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.521       |
|    value_loss           | 0.0036      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 1.16e+03   |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 50         |
|    time_elapsed         | 947        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.03415699 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.3        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.98310006 |
|    learning_rate        | 0.000527   |
|    loss                 | -0.0263    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00296   |
|    std                  | 0.516      |
|    value_loss           | 0.00151    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 1.2e+03    |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 51         |
|    time_elapsed         | 966        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.03997547 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.3        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.9800928  |
|    learning_rate        | 0.000527   |
|    loss                 | -0.029     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.000499  |
|    std                  | 0.506      |
|    value_loss           | 0.00192    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 52          |
|    time_elapsed         | 984         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.043964796 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.9730959   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0215     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000517   |
|    std                  | 0.5         |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 53          |
|    time_elapsed         | 1003        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.033818047 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.9783949   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00605    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.492       |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 54          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.039998643 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.984688    |
|    learning_rate        | 0.000527    |
|    loss                 | 0.0372      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.48        |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 55          |
|    time_elapsed         | 1040        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.040464785 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.9701172   |
|    learning_rate        | 0.000527    |
|    loss                 | 0.0126      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000489   |
|    std                  | 0.476       |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 981         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 56          |
|    time_elapsed         | 1059        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.037139177 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.9713719   |
|    learning_rate        | 0.000527    |
|    loss                 | 0.00118     |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.47        |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 955         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 57          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.046532944 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.977856    |
|    learning_rate        | 0.000527    |
|    loss                 | -0.022      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000272   |
|    std                  | 0.467       |
|    value_loss           | 0.00301     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 943         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 58          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.049650755 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.9775347   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00575    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.46        |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 924         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 59          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.050487794 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.98725885  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0109     |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.453       |
|    value_loss           | 0.000659    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 901         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 60          |
|    time_elapsed         | 1135        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.041864544 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.9906808   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00141    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.443       |
|    value_loss           | 0.000651    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 894        |
|    ep_rew_mean          | 894        |
| time/                   |            |
|    fps                  | 866        |
|    iterations           | 61         |
|    time_elapsed         | 1153       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.03921611 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.3        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.99012434 |
|    learning_rate        | 0.000527   |
|    loss                 | -0.0318    |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00285    |
|    std                  | 0.435      |
|    value_loss           | 0.000663   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 911         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 62          |
|    time_elapsed         | 1172        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.053242434 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.3         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.9889979   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00216    |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.425       |
|    value_loss           | 0.000398    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 855        |
|    ep_rew_mean          | 901        |
| time/                   |            |
|    fps                  | 866        |
|    iterations           | 63         |
|    time_elapsed         | 1190       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.04117082 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.9897394  |
|    learning_rate        | 0.000527   |
|    loss                 | -0.00802   |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.000139   |
|    std                  | 0.411      |
|    value_loss           | 0.000537   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | 883         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 64          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.057875045 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.9928647   |
|    learning_rate        | 0.000527    |
|    loss                 | 0.013       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.405       |
|    value_loss           | 0.000205    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 880         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 65          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.043578647 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.99089885  |
|    learning_rate        | 0.000527    |
|    loss                 | 0.0175      |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.394       |
|    value_loss           | 0.000379    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | 882         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 66          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.045790337 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.99168265  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0124     |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.385       |
|    value_loss           | 0.000164    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | 879         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 67          |
|    time_elapsed         | 1265        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.052674357 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.9922563   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0159     |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.378       |
|    value_loss           | 0.000254    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 784        |
|    ep_rew_mean          | 872        |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 68         |
|    time_elapsed         | 1283       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.05611723 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.99165    |
|    learning_rate        | 0.000527   |
|    loss                 | 0.000688   |
|    n_updates            | 670        |
|    policy_gradient_loss | 0.00244    |
|    std                  | 0.369      |
|    value_loss           | 0.000232   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 775        |
|    ep_rew_mean          | 868        |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 69         |
|    time_elapsed         | 1301       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.04540883 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.9937     |
|    learning_rate        | 0.000527   |
|    loss                 | 0.00699    |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.00414    |
|    std                  | 0.363      |
|    value_loss           | 0.000284   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 760        |
|    ep_rew_mean          | 856        |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 70         |
|    time_elapsed         | 1320       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.05443089 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.99492514 |
|    learning_rate        | 0.000527   |
|    loss                 | -0.0289    |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00108    |
|    std                  | 0.353      |
|    value_loss           | 0.000164   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 735        |
|    ep_rew_mean          | 833        |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 71         |
|    time_elapsed         | 1338       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.04763062 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.9935379  |
|    learning_rate        | 0.000527   |
|    loss                 | -0.00105   |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.003      |
|    std                  | 0.341      |
|    value_loss           | 0.000223   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 726        |
|    ep_rew_mean          | 826        |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 72         |
|    time_elapsed         | 1356       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.05709751 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.9921863  |
|    learning_rate        | 0.000527   |
|    loss                 | 0.0284     |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.00666    |
|    std                  | 0.336      |
|    value_loss           | 0.000341   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 835         |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 73          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.053482674 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.9553719   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.00808    |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00725     |
|    std                  | 0.336       |
|    value_loss           | 0.000806    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 788        |
|    ep_rew_mean          | 891        |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 74         |
|    time_elapsed         | 1394       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.06087976 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.9551498  |
|    learning_rate        | 0.000527   |
|    loss                 | 0.00128    |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.00249    |
|    std                  | 0.333      |
|    value_loss           | 0.000948   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | 934         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 75          |
|    time_elapsed         | 1412        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.048882872 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.9009841   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.000334   |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.331       |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 986         |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 76          |
|    time_elapsed         | 1430        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.042746052 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.97898376  |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0193     |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.323       |
|    value_loss           | 0.000463    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 77          |
|    time_elapsed         | 1449        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.039381005 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.3         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.98274     |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0448     |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.319       |
|    value_loss           | 0.000446    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 78          |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.047415398 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.98754877  |
|    learning_rate        | 0.000527    |
|    loss                 | 0.0155      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.309       |
|    value_loss           | 0.000365    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 994         |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 79          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.043963544 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.98712605  |
|    learning_rate        | 0.000527    |
|    loss                 | 0.00187     |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00725     |
|    std                  | 0.304       |
|    value_loss           | 0.000352    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 974         |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 80          |
|    time_elapsed         | 1504        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.039324854 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.9824917   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0295     |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.298       |
|    value_loss           | 0.000531    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 985         |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 81          |
|    time_elapsed         | 1523        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.049743474 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.9850686   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0162     |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.296       |
|    value_loss           | 0.000476    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 866        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 82         |
|    time_elapsed         | 1541       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.05263652 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.3        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.975508   |
|    learning_rate        | 0.000527   |
|    loss                 | 0.0149     |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.00179    |
|    std                  | 0.29       |
|    value_loss           | 0.000356   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | 1.04e+03   |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 83         |
|    time_elapsed         | 1560       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.47123614 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.3        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.9712421  |
|    learning_rate        | 0.000527   |
|    loss                 | -0.0106    |
|    n_updates            | 820        |
|    policy_gradient_loss | 0.000881   |
|    std                  | 0.285      |
|    value_loss           | 0.000666   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | 1.05e+03   |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 84         |
|    time_elapsed         | 1578       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.22052093 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.3        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.91565955 |
|    learning_rate        | 0.000527   |
|    loss                 | 0.0242     |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.29       |
|    value_loss           | 0.000587   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 914        |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 85         |
|    time_elapsed         | 1596       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.03677389 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.3        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.9739333  |
|    learning_rate        | 0.000527   |
|    loss                 | -0.00799   |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00087   |
|    std                  | 0.286      |
|    value_loss           | 0.000607   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 949        |
|    ep_rew_mean          | 1.12e+03   |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 86         |
|    time_elapsed         | 1615       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.04057825 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.3        |
|    entropy_loss         | -0.514     |
|    explained_variance   | 0.97433823 |
|    learning_rate        | 0.000527   |
|    loss                 | 0.0295     |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.000302  |
|    std                  | 0.281      |
|    value_loss           | 0.000626   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 87          |
|    time_elapsed         | 1633        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.048018016 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.9665646   |
|    learning_rate        | 0.000527    |
|    loss                 | -0.0132     |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.279       |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 1.2e+03     |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 88          |
|    time_elapsed         | 1652        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.038196243 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.88715273  |
|    learning_rate        | 0.000527    |
|    loss                 | 0.00421     |
