Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\stoic-sweep-22\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0040148078 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.97        |
|    explained_variance   | 0.8918961    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.06        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 1.08         |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -81.3        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 46           |
|    time_elapsed         | 547          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0042421864 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.97        |
|    explained_variance   | 0.9263978    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0642      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 1.08         |
|    value_loss           | 0.0126       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | -82.4        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 47           |
|    time_elapsed         | 558          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0044522556 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.96        |
|    explained_variance   | 0.9286047    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0737      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00704     |
|    std                  | 1.08         |
|    value_loss           | 0.012        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | -75.8        |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 48           |
|    time_elapsed         | 569          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0038073673 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.8799987    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0721      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 1.08         |
|    value_loss           | 0.0157       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | -74.2        |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 49           |
|    time_elapsed         | 581          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0039536054 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.91984105   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0645      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 1.08         |
|    value_loss           | 0.0121       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | -70.8        |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 50           |
|    time_elapsed         | 593          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0037659728 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.9284286    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0707      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00567     |
|    std                  | 1.09         |
|    value_loss           | 0.0126       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -64.2       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 51          |
|    time_elapsed         | 604         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.004864943 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.9452553   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0722     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 1.09        |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 52          |
|    time_elapsed         | 615         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004090339 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.93325126  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0738     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 1.09        |
|    value_loss           | 0.0142      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -54.8        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 53           |
|    time_elapsed         | 626          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0038123322 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.9187928    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0685      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 1.09         |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 54           |
|    time_elapsed         | 638          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0040718457 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.02        |
|    explained_variance   | 0.93088865   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0628      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 1.09         |
|    value_loss           | 0.0145       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 55          |
|    time_elapsed         | 649         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.004179595 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.9238799   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0558     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 1.09        |
|    value_loss           | 0.0181      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 56           |
|    time_elapsed         | 660          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0044731414 |
|    clip_fraction        | 0.214        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.9329829    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0678      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00815     |
|    std                  | 1.09         |
|    value_loss           | 0.0174       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 57          |
|    time_elapsed         | 671         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.004034196 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.9198599   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0722     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 1.09        |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 58          |
|    time_elapsed         | 683         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004641719 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.93134665  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0628     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 1.09        |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 59          |
|    time_elapsed         | 694         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.004565401 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.9211658   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.076      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 1.09        |
|    value_loss           | 0.0178      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 60           |
|    time_elapsed         | 706          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0042297537 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.9431882    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.063       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 1.09         |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -8.72       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 61          |
|    time_elapsed         | 717         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.004750398 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.9497888   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.071      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.006      |
|    std                  | 1.09        |
|    value_loss           | 0.0129      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 0.654        |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 62           |
|    time_elapsed         | 728          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0040365513 |
|    clip_fraction        | 0.215        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.9525759    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0668      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 1.09         |
|    value_loss           | 0.0122       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 63          |
|    time_elapsed         | 739         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.004640188 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.9540275   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.066      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 1.09        |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 64           |
|    time_elapsed         | 750          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0048261136 |
|    clip_fraction        | 0.225        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.9535419    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.065       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00673     |
|    std                  | 1.09         |
|    value_loss           | 0.013        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 40.5         |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 65           |
|    time_elapsed         | 762          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0051869648 |
|    clip_fraction        | 0.24         |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.03        |
|    explained_variance   | 0.936314     |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0648      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00691     |
|    std                  | 1.1          |
|    value_loss           | 0.016        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 66          |
|    time_elapsed         | 773         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005171565 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.9448037   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0685     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 1.09        |
|    value_loss           | 0.0168      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 85.7         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 67           |
|    time_elapsed         | 784          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0041298093 |
|    clip_fraction        | 0.22         |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.02        |
|    explained_variance   | 0.9410018    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0663      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 1.09         |
|    value_loss           | 0.0124       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 68          |
|    time_elapsed         | 795         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.004314144 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.93390197  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0669     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 1.09        |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 69          |
|    time_elapsed         | 806         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005322077 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.95000094  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0561     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 1.1         |
|    value_loss           | 0.0126      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 70           |
|    time_elapsed         | 818          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0046826424 |
|    clip_fraction        | 0.224        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.03        |
|    explained_variance   | 0.92159104   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0655      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 1.09         |
|    value_loss           | 0.0128       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 71          |
|    time_elapsed         | 829         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.004973133 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.87522286  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.061      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 1.09        |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 72          |
|    time_elapsed         | 840         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004543823 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.68039024  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0503     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 1.09        |
|    value_loss           | 0.0198      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 292        |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 73         |
|    time_elapsed         | 852        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.00436342 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.68280727 |
|    learning_rate        | 0.000419   |
|    loss                 | -0.0581    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00469   |
|    std                  | 1.09       |
|    value_loss           | 0.0231     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 74          |
|    time_elapsed         | 863         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004942811 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.6765262   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.056      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.09        |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 75          |
|    time_elapsed         | 875         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.003968429 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.6914678   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0651     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 1.09        |
|    value_loss           | 0.0202      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 434          |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 76           |
|    time_elapsed         | 886          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0045270883 |
|    clip_fraction        | 0.224        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.6756972    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0555      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.08         |
|    value_loss           | 0.022        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 77          |
|    time_elapsed         | 897         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.004986236 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.74215764  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0617     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 1.08        |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 78          |
|    time_elapsed         | 909         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.004095847 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.6994226   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0538     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.08        |
|    value_loss           | 0.0248      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 601        |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 79         |
|    time_elapsed         | 920        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.00500679 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.97      |
|    explained_variance   | 0.79910624 |
|    learning_rate        | 0.000419   |
|    loss                 | -0.0485    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00361   |
|    std                  | 1.08       |
|    value_loss           | 0.0225     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 646          |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 80           |
|    time_elapsed         | 931          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0046087503 |
|    clip_fraction        | 0.221        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.97        |
|    explained_variance   | 0.87780666   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0644      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 1.08         |
|    value_loss           | 0.0177       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 697         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 81          |
|    time_elapsed         | 943         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005652119 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.83759534  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0618     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1.08        |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 779         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 82          |
|    time_elapsed         | 954         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.004938326 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.8246602   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.038      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.08        |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 838         |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 83          |
|    time_elapsed         | 965         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.004706118 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.84754866  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0451     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 1.07        |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 84          |
|    time_elapsed         | 976         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007133553 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.81523335  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.053      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 1.07        |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 959         |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 85          |
|    time_elapsed         | 987         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.004859837 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.80234057  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0709     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 1.07        |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 86          |
|    time_elapsed         | 999         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.004757125 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.9203414   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0537     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1.07        |
|    value_loss           | 0.00801     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.08e+03     |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 87           |
|    time_elapsed         | 1010         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0056363735 |
|    clip_fraction        | 0.259        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.89        |
|    explained_variance   | 0.9346234    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0589      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1.06         |
|    value_loss           | 0.00577      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 88          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.005301714 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.93402463  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0645     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 1.06        |
|    value_loss           | 0.0039      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
