Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\wandering-sweep-15\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 45           |
|    time_elapsed         | 538          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0032602283 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.9242725    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0169       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.975        |
|    value_loss           | 0.0451       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 46           |
|    time_elapsed         | 549          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0024960428 |
|    clip_fraction        | 0.00393      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.82686853   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0388       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.974        |
|    value_loss           | 0.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 47          |
|    time_elapsed         | 561         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.003442233 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.91453654  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00046    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.974       |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 48          |
|    time_elapsed         | 572         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.003837447 |
|    clip_fraction        | 0.00891     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.91456205  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.000357   |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.974       |
|    value_loss           | 0.0553      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 49           |
|    time_elapsed         | 584          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0024694016 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.90437675   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00992      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.972        |
|    value_loss           | 0.0556       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 50           |
|    time_elapsed         | 596          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0040470017 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.9007728    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0012      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.97         |
|    value_loss           | 0.0621       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 51           |
|    time_elapsed         | 607          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0037329036 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.915005     |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00583     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.967        |
|    value_loss           | 0.0385       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 52          |
|    time_elapsed         | 619         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004126908 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.8974715   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00539    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.967       |
|    value_loss           | 0.0564      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 53           |
|    time_elapsed         | 630          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0034974334 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.9111415    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0105       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.965        |
|    value_loss           | 0.0534       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -124       |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 54         |
|    time_elapsed         | 642        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00433135 |
|    clip_fraction        | 0.0166     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.53      |
|    explained_variance   | 0.92580235 |
|    learning_rate        | 2.33e-05   |
|    loss                 | 0.0111     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00484   |
|    std                  | 0.964      |
|    value_loss           | 0.0442     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 55           |
|    time_elapsed         | 654          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0041858475 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.91698474   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00218      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.962        |
|    value_loss           | 0.0492       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 56          |
|    time_elapsed         | 665         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004197736 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.90135425  |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00195     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.962       |
|    value_loss           | 0.0499      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 57           |
|    time_elapsed         | 676          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0031827078 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.9056957    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00466     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.961        |
|    value_loss           | 0.0634       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 58           |
|    time_elapsed         | 688          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0032971585 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.9299134    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.008       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.96         |
|    value_loss           | 0.0483       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 216       |
|    ep_rew_mean          | -111      |
| time/                   |           |
|    fps                  | 689       |
|    iterations           | 59        |
|    time_elapsed         | 700       |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.0033818 |
|    clip_fraction        | 0.0151    |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.51     |
|    explained_variance   | 0.912584  |
|    learning_rate        | 2.33e-05  |
|    loss                 | -0.003    |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.00534  |
|    std                  | 0.958     |
|    value_loss           | 0.0518    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 60           |
|    time_elapsed         | 711          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0040517813 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.9225284    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00355      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.957        |
|    value_loss           | 0.0301       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 61           |
|    time_elapsed         | 723          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0026695887 |
|    clip_fraction        | 0.00823      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.9239546    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0142      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.957        |
|    value_loss           | 0.0471       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 62          |
|    time_elapsed         | 734         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.003749894 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.9317949   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00872    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.956       |
|    value_loss           | 0.0362      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 63           |
|    time_elapsed         | 746          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0034495546 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.49        |
|    explained_variance   | 0.90791184   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0138       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.956        |
|    value_loss           | 0.0563       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 64          |
|    time_elapsed         | 758         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003852957 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.9125436   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.000491   |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.954       |
|    value_loss           | 0.0412      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 65           |
|    time_elapsed         | 770          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0045243884 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.9131098    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00768      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.953        |
|    value_loss           | 0.0542       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 66          |
|    time_elapsed         | 782         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.004261302 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.91864073  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.000844   |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.95        |
|    value_loss           | 0.0513      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 67           |
|    time_elapsed         | 793          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0042279097 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.47        |
|    explained_variance   | 0.9221053    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0101       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.949        |
|    value_loss           | 0.0453       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 68           |
|    time_elapsed         | 805          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0033915765 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.9180646    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00302     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.949        |
|    value_loss           | 0.0519       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 69           |
|    time_elapsed         | 816          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0036911475 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.9275975    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00396     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.948        |
|    value_loss           | 0.0368       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 70           |
|    time_elapsed         | 828          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0038090223 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.94150555   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0141       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.946        |
|    value_loss           | 0.0361       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 71           |
|    time_elapsed         | 840          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0036563748 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.9411238    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.000689    |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.946        |
|    value_loss           | 0.0435       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 72           |
|    time_elapsed         | 852          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0043864585 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.94868565   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0124      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.945        |
|    value_loss           | 0.0339       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 73           |
|    time_elapsed         | 863          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0035831458 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.9387195    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0126       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.944        |
|    value_loss           | 0.0406       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 74           |
|    time_elapsed         | 874          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0018351274 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.92058605   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00103     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.943        |
|    value_loss           | 0.041        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 75          |
|    time_elapsed         | 886         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.004354589 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.94376665  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00369    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.941       |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 76          |
|    time_elapsed         | 897         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.003470758 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.9546629   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00132    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.939       |
|    value_loss           | 0.034       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | -96.6        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 77           |
|    time_elapsed         | 909          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0039359536 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.9364221    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00198      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.939        |
|    value_loss           | 0.0367       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -98.8       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 78          |
|    time_elapsed         | 920         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.003744946 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9277042   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00988    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.937       |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -91.9       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 79          |
|    time_elapsed         | 931         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.004057917 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9445093   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.0123     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.938       |
|    value_loss           | 0.0328      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 80           |
|    time_elapsed         | 943          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0041338983 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.93825585   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00224     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.938        |
|    value_loss           | 0.0263       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -96.6        |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 81           |
|    time_elapsed         | 955          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0031018401 |
|    clip_fraction        | 0.00853      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.9448102    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00154      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.936        |
|    value_loss           | 0.0319       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -98.9        |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 82           |
|    time_elapsed         | 966          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0033361972 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.93227124   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00238     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.937        |
|    value_loss           | 0.036        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 83           |
|    time_elapsed         | 977          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0043624677 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.9417416    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00516     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.936        |
|    value_loss           | 0.0315       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 84           |
|    time_elapsed         | 989          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0034599765 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.953653     |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0152       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.935        |
|    value_loss           | 0.0276       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | -92.8        |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 85           |
|    time_elapsed         | 1001         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0040775025 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.951355     |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00109     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.933        |
|    value_loss           | 0.0218       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -81.8        |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 86           |
|    time_elapsed         | 1013         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0038241104 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.9591788    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00386      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.933        |
|    value_loss           | 0.0226       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -77.7        |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 87           |
|    time_elapsed         | 1024         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0035445474 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.940641     |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00579     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.932        |
|    value_loss           | 0.0227       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | -74.3       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 88          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.003784173 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.9511833   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.0141     |
|    n_updates            | 870         |
