Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\peachy-sweep-27\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    iterations           | 45          |
|    time_elapsed         | 726         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009236625 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.9419639   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0842     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 1.07        |
|    value_loss           | 0.00446     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -86.1       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 46          |
|    time_elapsed         | 742         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009066416 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.9421919   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.061      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 1.07        |
|    value_loss           | 0.0044      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -86         |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 47          |
|    time_elapsed         | 758         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010766339 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.92138916  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0513     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 1.08        |
|    value_loss           | 0.00492     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -85.9       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 48          |
|    time_elapsed         | 774         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008085727 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.94773555  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0677     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 1.08        |
|    value_loss           | 0.00342     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -88.2       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 49          |
|    time_elapsed         | 789         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009523822 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.93862545  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0502     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 1.09        |
|    value_loss           | 0.00371     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -85.5       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 50          |
|    time_elapsed         | 806         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009542226 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.9351887   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0735     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000468   |
|    std                  | 1.09        |
|    value_loss           | 0.00591     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -82.5       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 51          |
|    time_elapsed         | 822         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009699554 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.95533025  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0714     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 1.09        |
|    value_loss           | 0.00362     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -81.7       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 52          |
|    time_elapsed         | 837         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010393503 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.9576488   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0711     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.09        |
|    value_loss           | 0.0041      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -80.4       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 53          |
|    time_elapsed         | 853         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.009032903 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.95989543  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.07       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 1.09        |
|    value_loss           | 0.00393     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -78.5       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 54          |
|    time_elapsed         | 870         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009002457 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.9571128   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0616     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.005      |
|    std                  | 1.09        |
|    value_loss           | 0.00399     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -76.9       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 55          |
|    time_elapsed         | 885         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009486045 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.9639819   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0731     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.09        |
|    value_loss           | 0.00342     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -72.7       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 56          |
|    time_elapsed         | 902         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008131333 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.9706588   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0717     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 1.09        |
|    value_loss           | 0.00355     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -73.4       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 57          |
|    time_elapsed         | 918         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009304848 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.9687879   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0575     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 1.1         |
|    value_loss           | 0.00379     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -73.9       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 58          |
|    time_elapsed         | 934         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008841387 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.96755576  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0646     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 1.1         |
|    value_loss           | 0.00368     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -72.1       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 59          |
|    time_elapsed         | 949         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008946063 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.9768578   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0465     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 1.1         |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -70.1       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 60          |
|    time_elapsed         | 965         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009198481 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.9762048   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0594     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.1         |
|    value_loss           | 0.00312     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -69.1       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 61          |
|    time_elapsed         | 981         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009690544 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.97247154  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0493     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.1         |
|    value_loss           | 0.00379     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -68.8       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 62          |
|    time_elapsed         | 997         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010022882 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.9740299   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0713     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.1         |
|    value_loss           | 0.0037      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -67.5       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 63          |
|    time_elapsed         | 1013        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009575624 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.97496986  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0602     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.1         |
|    value_loss           | 0.00357     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -66.2       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 64          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009244707 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.9746845   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0746     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.1         |
|    value_loss           | 0.004       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -60.4       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 65          |
|    time_elapsed         | 1044        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.010185765 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.98358256  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.044      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 1.1         |
|    value_loss           | 0.00362     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 66          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009472106 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.98522663  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0553     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 1.1         |
|    value_loss           | 0.00371     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 67          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.009711949 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.98682976  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0649     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 1.1         |
|    value_loss           | 0.00297     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 68          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009604834 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.9823084   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0522     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 1.1         |
|    value_loss           | 0.00327     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | -55          |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 69           |
|    time_elapsed         | 1108         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0096293185 |
|    clip_fraction        | 0.38         |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.04        |
|    explained_variance   | 0.9827523    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0677      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1.1          |
|    value_loss           | 0.00368      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 70          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009633398 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.9850157   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0646     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.1         |
|    value_loss           | 0.00269     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 71          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.009904035 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.97591585  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0567     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 1.1         |
|    value_loss           | 0.00315     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 72          |
|    time_elapsed         | 1156        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011022888 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.9877639   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.071      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1.09        |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 73          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.011298101 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.98535585  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0785     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 1.09        |
|    value_loss           | 0.00297     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 74          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011703167 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.9847947   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.076      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1.1         |
|    value_loss           | 0.00258     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 75          |
|    time_elapsed         | 1204        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010883298 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.98839545  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0604     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.1         |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 76          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011244313 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.98772246  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0731     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 1.1         |
|    value_loss           | 0.00353     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 77          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.011605802 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.9841894   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0497     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.1         |
|    value_loss           | 0.00323     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 78          |
|    time_elapsed         | 1254        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009547996 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.98406935  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0679     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1.1         |
|    value_loss           | 0.00323     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 79          |
|    time_elapsed         | 1270        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.012521443 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.9780677   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0519     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 1.09        |
|    value_loss           | 0.00361     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 80          |
|    time_elapsed         | 1286        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011413575 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.9866076   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0615     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.09        |
|    value_loss           | 0.00346     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -30.2      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 81         |
|    time_elapsed         | 1305       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01080595 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.02      |
|    explained_variance   | 0.98551047 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0878    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.004     |
|    std                  | 1.09       |
|    value_loss           | 0.00398    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 82          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011210695 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.98633045  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0808     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 1.1         |
|    value_loss           | 0.00483     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 83          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.013088872 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.98554015  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.077      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.1         |
|    value_loss           | 0.00435     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 84          |
|    time_elapsed         | 1355        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011080995 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.986649    |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0645     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 1.1         |
|    value_loss           | 0.00399     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 85          |
|    time_elapsed         | 1372        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.012356399 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.9876462   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0725     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 1.1         |
|    value_loss           | 0.00361     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 86          |
|    time_elapsed         | 1391        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011184482 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.98679316  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0661     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.1         |
|    value_loss           | 0.00408     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 87          |
|    time_elapsed         | 1409        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012005685 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.9879634   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0631     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 1.09        |
|    value_loss           | 0.00446     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -7.58       |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 88          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.012277261 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.9898837   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0795     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 1.1         |
|    value_loss           | 0.00451     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
