Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\dark-sweep-26\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 45          |
|    time_elapsed         | 872         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015255354 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.9757092   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0044     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.752       |
|    value_loss           | 0.00794     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 46          |
|    time_elapsed         | 891         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011826165 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.9784285   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0296     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.746       |
|    value_loss           | 0.00827     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 47          |
|    time_elapsed         | 909         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.013650728 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.9766221   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0228     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.74        |
|    value_loss           | 0.00636     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | -25.3      |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 48         |
|    time_elapsed         | 927        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01338648 |
|    clip_fraction        | 0.05       |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.98573744 |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0219    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.736      |
|    value_loss           | 0.00438    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 49          |
|    time_elapsed         | 946         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015218126 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.98656154  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0309     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.728       |
|    value_loss           | 0.00445     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 50          |
|    time_elapsed         | 964         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014371172 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.984623    |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0283     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.723       |
|    value_loss           | 0.00539     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 51         |
|    time_elapsed         | 982        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.0140765  |
|    clip_fraction        | 0.0556     |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.98688924 |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0191    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.717      |
|    value_loss           | 0.00417    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | -5.83       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 52          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.014013778 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.98635846  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0262     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.71        |
|    value_loss           | 0.00433     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 53          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014453422 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.98187727  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0256     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.705       |
|    value_loss           | 0.00431     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 54          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011554091 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.9686195   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0291     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.703       |
|    value_loss           | 0.00682     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 55          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013182703 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.9785417   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.013      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.7         |
|    value_loss           | 0.00588     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 56          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.012783763 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.98320585  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0278     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.697       |
|    value_loss           | 0.00467     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 57          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013423409 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.9869507   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0235     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.693       |
|    value_loss           | 0.00413     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 58           |
|    time_elapsed         | 1111         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0147224665 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.9888434    |
|    learning_rate        | 8e-05        |
|    loss                 | -0.00898     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.69         |
|    value_loss           | 0.00405      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 59          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011832092 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.9884252   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00838    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.688       |
|    value_loss           | 0.00385     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 60          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012401484 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.9878449   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00734    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.683       |
|    value_loss           | 0.00427     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 61          |
|    time_elapsed         | 1167        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.013253706 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.9829841   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0225     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.678       |
|    value_loss           | 0.0051      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 62          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.014126414 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.98598486  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0104     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.674       |
|    value_loss           | 0.00505     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 63          |
|    time_elapsed         | 1203        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.016239442 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.98743796  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0151     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.67        |
|    value_loss           | 0.00458     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 64          |
|    time_elapsed         | 1222        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012225191 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.98713493  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0079     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.666       |
|    value_loss           | 0.00473     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 65          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.013143759 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.98687375  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0231     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.663       |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 66          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011962475 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.98456466  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0101     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.658       |
|    value_loss           | 0.00529     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 67           |
|    time_elapsed         | 1277         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0116514955 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.3          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.98513126   |
|    learning_rate        | 8e-05        |
|    loss                 | -0.0024      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.651        |
|    value_loss           | 0.00499      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 68          |
|    time_elapsed         | 1295        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.013718111 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.9884508   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0216     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.643       |
|    value_loss           | 0.00457     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 69          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.014435627 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.98534447  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0144     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.636       |
|    value_loss           | 0.00517     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 70          |
|    time_elapsed         | 1332        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.013664218 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.98536044  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.000135   |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.628       |
|    value_loss           | 0.00526     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 843        |
|    ep_rew_mean          | 292        |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 71         |
|    time_elapsed         | 1350       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.01452642 |
|    clip_fraction        | 0.0524     |
|    clip_range           | 0.3        |
|    entropy_loss         | -3.74      |
|    explained_variance   | 0.9827595  |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0159    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00807   |
|    std                  | 0.624      |
|    value_loss           | 0.00537    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 72          |
|    time_elapsed         | 1369        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011448555 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.9814996   |
|    learning_rate        | 8e-05       |
|    loss                 | 0.00226     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.617       |
|    value_loss           | 0.00527     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 73          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.013158135 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.9832678   |
|    learning_rate        | 8e-05       |
|    loss                 | 0.000399    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.611       |
|    value_loss           | 0.00531     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 74          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.014088274 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.9827409   |
|    learning_rate        | 8e-05       |
|    loss                 | 0.0133      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.605       |
|    value_loss           | 0.00516     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 75          |
|    time_elapsed         | 1424        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013151787 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.98203576  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00805    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.6         |
|    value_loss           | 0.00524     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 521         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 76          |
|    time_elapsed         | 1442        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.014343697 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.9833745   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00431    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.594       |
|    value_loss           | 0.00484     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 576         |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 77          |
|    time_elapsed         | 1461        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.013330176 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.9823003   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0135     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.588       |
|    value_loss           | 0.00483     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 627        |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 78         |
|    time_elapsed         | 1480       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.01428828 |
|    clip_fraction        | 0.0637     |
|    clip_range           | 0.3        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.9849927  |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0111    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00911   |
|    std                  | 0.584      |
|    value_loss           | 0.00462    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 682         |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 79          |
|    time_elapsed         | 1498        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.012740029 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.98289216  |
|    learning_rate        | 8e-05       |
|    loss                 | 0.00208     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.578       |
|    value_loss           | 0.00427     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 734         |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 80          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.013236012 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.9825448   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0228     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.573       |
|    value_loss           | 0.004       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 798         |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 81          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.013835736 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.98221296  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.021      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.569       |
|    value_loss           | 0.00378     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 833         |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 82          |
|    time_elapsed         | 1552        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.015373557 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.984543    |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0337     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.563       |
|    value_loss           | 0.00383     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 862        |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 83         |
|    time_elapsed         | 1571       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.01429496 |
|    clip_fraction        | 0.0591     |
|    clip_range           | 0.3        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.9797038  |
|    learning_rate        | 8e-05      |
|    loss                 | -0.00983   |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00736   |
|    std                  | 0.559      |
|    value_loss           | 0.00379    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 880         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 84          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.013803998 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.97566164  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0204     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.553       |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 918         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 85          |
|    time_elapsed         | 1608        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.013942474 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.9766366   |
|    learning_rate        | 8e-05       |
|    loss                 | 0.0107      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.55        |
|    value_loss           | 0.00384     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 960         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 86          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.015234582 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.9829155   |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0222     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.546       |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 991         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 87          |
|    time_elapsed         | 1644        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.016609527 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.98825234  |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00245    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.542       |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 88          |
|    time_elapsed         | 1663        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.013017174 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.3         |
|    entropy_loss         | -3.1        |
