Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\toasty-sweep-11\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0123       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -85.5       |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 45          |
|    time_elapsed         | 919         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.001681969 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.937861    |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0569     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.992       |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -85          |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 46           |
|    time_elapsed         | 938          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0017956204 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.93254626   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0583      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.991        |
|    value_loss           | 0.0129       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -82.9        |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 47           |
|    time_elapsed         | 957          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0017584485 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9273489    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0581      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.991        |
|    value_loss           | 0.0139       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -82.4        |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 48           |
|    time_elapsed         | 977          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0018228204 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.93022996   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0594      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.99         |
|    value_loss           | 0.0134       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -82.5       |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 49          |
|    time_elapsed         | 997         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.001805839 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.9365879   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0585     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.99        |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -82.9        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 50           |
|    time_elapsed         | 1016         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0018575373 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9127044    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0501      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.989        |
|    value_loss           | 0.0164       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 51           |
|    time_elapsed         | 1035         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0018203363 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9209474    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0532      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.989        |
|    value_loss           | 0.015        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -83.2        |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 52           |
|    time_elapsed         | 1055         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0015391071 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.9031986    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0538      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.989        |
|    value_loss           | 0.0195       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -82.5        |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 53           |
|    time_elapsed         | 1074         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0016196014 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.9249242    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0542      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.988        |
|    value_loss           | 0.0169       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -84.4        |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 54           |
|    time_elapsed         | 1094         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0015956139 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.9324027    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.046       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.988        |
|    value_loss           | 0.0159       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -86.1        |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 55           |
|    time_elapsed         | 1113         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0013423618 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.9266387    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0489      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.988        |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -84.4        |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 56           |
|    time_elapsed         | 1132         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0013984934 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.92312104   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0558      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.988        |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -85.9        |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 57           |
|    time_elapsed         | 1152         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0016070033 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.9257259    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0541      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.989        |
|    value_loss           | 0.0181       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -84.6        |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 58           |
|    time_elapsed         | 1171         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0013212858 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.9353561    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0477      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.989        |
|    value_loss           | 0.0153       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -86.2        |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 59           |
|    time_elapsed         | 1190         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0014768557 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.9289197    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0534      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.989        |
|    value_loss           | 0.0165       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -86.1        |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 60           |
|    time_elapsed         | 1210         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0016563182 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.9392743    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0529      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.99         |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -85.8        |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 61           |
|    time_elapsed         | 1229         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0014621094 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9233476    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0504      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.99         |
|    value_loss           | 0.0173       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -86.3        |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 62           |
|    time_elapsed         | 1248         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0015583512 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.9167134    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0536      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.99         |
|    value_loss           | 0.018        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -83.3        |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 63           |
|    time_elapsed         | 1268         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0016644772 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.90807766   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0544      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.99         |
|    value_loss           | 0.0203       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -84.7      |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 64         |
|    time_elapsed         | 1288       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.00159182 |
|    clip_fraction        | 0.0626     |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.62      |
|    explained_variance   | 0.9144237  |
|    learning_rate        | 2.43e-05   |
|    loss                 | -0.0478    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.988      |
|    value_loss           | 0.0198     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 65           |
|    time_elapsed         | 1307         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0015348394 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.86820793   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0434      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.99         |
|    value_loss           | 0.0256       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -84.7        |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 66           |
|    time_elapsed         | 1326         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0014179912 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.87062275   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0476      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.989        |
|    value_loss           | 0.025        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -81.5        |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 67           |
|    time_elapsed         | 1345         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0013829619 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.84911114   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0513      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.989        |
|    value_loss           | 0.0282       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | -81          |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 68           |
|    time_elapsed         | 1365         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0014536876 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.8746439    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0471      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.989        |
|    value_loss           | 0.0271       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | -80.3        |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 69           |
|    time_elapsed         | 1384         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0012759685 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.843611     |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0443      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.988        |
|    value_loss           | 0.0302       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | -75.7        |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 70           |
|    time_elapsed         | 1405         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0014983014 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.87031186   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0497      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.988        |
|    value_loss           | 0.0316       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | -80.1        |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 71           |
|    time_elapsed         | 1425         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0012898175 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.8702354    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0489      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.987        |
|    value_loss           | 0.0321       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | -75.7        |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 72           |
|    time_elapsed         | 1444         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0014085991 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.85700524   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0406      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.988        |
|    value_loss           | 0.0424       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -74.6       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 73          |
|    time_elapsed         | 1464        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.001680743 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.85851616  |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0356     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.987       |
|    value_loss           | 0.0415      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | -70.9        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 74           |
|    time_elapsed         | 1483         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0015590489 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.9019184    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.043       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.987        |
|    value_loss           | 0.035        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | -74.6        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 75           |
|    time_elapsed         | 1502         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0014589641 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.9132211    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0435      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.986        |
|    value_loss           | 0.035        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -76.7        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 76           |
|    time_elapsed         | 1521         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0014095642 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.9171096    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0428      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.987        |
|    value_loss           | 0.0398       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 77           |
|    time_elapsed         | 1540         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0016168117 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.90766966   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0383      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.987        |
|    value_loss           | 0.0436       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | -62.3        |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 78           |
|    time_elapsed         | 1559         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0016677066 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.9278268    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0474      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.987        |
|    value_loss           | 0.0395       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | -66.6        |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 79           |
|    time_elapsed         | 1579         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0016332408 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.93563825   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0468      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.987        |
|    value_loss           | 0.0372       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -60          |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 80           |
|    time_elapsed         | 1598         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0016315943 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.9299257    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0442      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.986        |
|    value_loss           | 0.0459       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 81          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.001542428 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.9195781   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0424     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.986       |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 82          |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.001706296 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.9129516   |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0448     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.988       |
|    value_loss           | 0.0462      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | -26.2        |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 83           |
|    time_elapsed         | 1656         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0015535131 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.91375065   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0398      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.987        |
|    value_loss           | 0.0556       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 692          |
|    ep_rew_mean          | -8.37        |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 84           |
|    time_elapsed         | 1674         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0016168694 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.91837233   |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0406      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.987        |
|    value_loss           | 0.0525       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 85          |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.001499844 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.88790137  |
|    learning_rate        | 2.43e-05    |
|    loss                 | -0.0386     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.987       |
|    value_loss           | 0.0536      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | 52           |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 86           |
|    time_elapsed         | 1713         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0013669648 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.8808474    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0386      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.987        |
|    value_loss           | 0.0461       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 87           |
|    time_elapsed         | 1732         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0012526291 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.8581419    |
|    learning_rate        | 2.43e-05     |
|    loss                 | -0.0448      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.988        |
|    value_loss           | 0.0431       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 88          |
|    time_elapsed         | 1751        |
|    total_timesteps      | 1441792     |
