Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-16\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.877        |
|    value_loss           | 0.0407       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -48.8        |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 45           |
|    time_elapsed         | 704          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0062086377 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.13        |
|    explained_variance   | 0.8894361    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0132      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.877        |
|    value_loss           | 0.0298       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 46          |
|    time_elapsed         | 719         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006791884 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.9121213   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0244     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.871       |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 47          |
|    time_elapsed         | 734         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005644638 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.91074026  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00683    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.874       |
|    value_loss           | 0.0251      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | -42.8        |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 48           |
|    time_elapsed         | 750          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0064719175 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.8772207    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.00186      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00867     |
|    std                  | 0.87         |
|    value_loss           | 0.0356       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | -34.9        |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 49           |
|    time_elapsed         | 765          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0050856676 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.9154787    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0137      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.869        |
|    value_loss           | 0.0248       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | -29.1        |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 50           |
|    time_elapsed         | 781          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0059869317 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.09        |
|    explained_variance   | 0.94244695   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00998     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.867        |
|    value_loss           | 0.017        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 51          |
|    time_elapsed         | 796         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006689065 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.918589    |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0192     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.862       |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 52          |
|    time_elapsed         | 811         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007860147 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.95550126  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0246      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.86        |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -7.93       |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 53          |
|    time_elapsed         | 826         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.007694768 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.9425757   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0099     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.851       |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 54           |
|    time_elapsed         | 842          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0076331412 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.9280726    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0174      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.844        |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 55           |
|    time_elapsed         | 857          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0061752545 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.98        |
|    explained_variance   | 0.95043564   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0204      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.842        |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 56           |
|    time_elapsed         | 872          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0075659864 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.7472401    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00953     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00767     |
|    std                  | 0.839        |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 97.4         |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 57           |
|    time_elapsed         | 888          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0073021594 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.7341617    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -9.7e-05     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.831        |
|    value_loss           | 0.0106       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 58          |
|    time_elapsed         | 903         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006890949 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.8033481   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0099     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.824       |
|    value_loss           | 0.00974     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 59           |
|    time_elapsed         | 918          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0063833604 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.86        |
|    explained_variance   | 0.7481283    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.00647      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.816        |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 60          |
|    time_elapsed         | 933         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007958299 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.6342372   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0118      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.806       |
|    value_loss           | 0.0183      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 61           |
|    time_elapsed         | 949          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0073312675 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.7507606    |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0172       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.803        |
|    value_loss           | 0.0162       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 276          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 62           |
|    time_elapsed         | 964          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0073388787 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.7473085    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00646     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.798        |
|    value_loss           | 0.0208       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 324          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 63           |
|    time_elapsed         | 980          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0073075118 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.71798396   |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.00246      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.795        |
|    value_loss           | 0.0192       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 64          |
|    time_elapsed         | 995         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007501569 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.81073916  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00218    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.787       |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 65          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.006951036 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.8511791   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0104     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.781       |
|    value_loss           | 0.0167      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 474          |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 66           |
|    time_elapsed         | 1026         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0071918983 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.753008     |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0062      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.778        |
|    value_loss           | 0.0203       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 545          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 67           |
|    time_elapsed         | 1041         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0073736655 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0.84791756   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.000157    |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.773        |
|    value_loss           | 0.0196       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 576         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 68          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007112922 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.8878809   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00983    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.769       |
|    value_loss           | 0.0177      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 641          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 69           |
|    time_elapsed         | 1071         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0064848736 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.81899285   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.000949    |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00666     |
|    std                  | 0.769        |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 731         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 70          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007652211 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.9105236   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00241     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.764       |
|    value_loss           | 0.0152      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 753          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 71           |
|    time_elapsed         | 1102         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0075248335 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.9342139    |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00273     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.762        |
|    value_loss           | 0.0142       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 815         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 72          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008237755 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.88309795  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0352     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.757       |
|    value_loss           | 0.0119      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 894          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 73           |
|    time_elapsed         | 1133         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0074550016 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.94830894   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0147      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.753        |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 915         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 74          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008194513 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.97407806  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0167     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.748       |
|    value_loss           | 0.00771     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 986        |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 75         |
|    time_elapsed         | 1164       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00684264 |
|    clip_fraction        | 0.065      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.9299834  |
|    learning_rate        | 6.8e-05    |
|    loss                 | -0.0153    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.742      |
|    value_loss           | 0.00798    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 76          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007307904 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.97672343  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00438    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.735       |
|    value_loss           | 0.00607     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 77          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008029863 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.9868484   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00491    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.729       |
|    value_loss           | 0.00404     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 78          |
|    time_elapsed         | 1210        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007004695 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.97336686  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0203     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.724       |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 79          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.005846437 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.98589665  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0099      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.719       |
|    value_loss           | 0.0032      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.27e+03     |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 80           |
|    time_elapsed         | 1240         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0073866704 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.98316795   |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.0149       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.718        |
|    value_loss           | 0.00458      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.31e+03     |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 81           |
|    time_elapsed         | 1256         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0077612195 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.99190664   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.00985     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.711        |
|    value_loss           | 0.00163      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 82          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008054806 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.97963977  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00181     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.706       |
|    value_loss           | 0.00494     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 83          |
|    time_elapsed         | 1286        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.010190479 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.97179306  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00847     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.707       |
|    value_loss           | 0.00874     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 84          |
|    time_elapsed         | 1302        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008933632 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.9935368   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0142     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.698       |
|    value_loss           | 0.000919    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 85          |
|    time_elapsed         | 1317        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.010184322 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.99471223  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00397    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.692       |
|    value_loss           | 0.000803    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 86          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007910296 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.9959085   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00956    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.684       |
|    value_loss           | 0.000863    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 87          |
|    time_elapsed         | 1348        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011139303 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.96774703  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00383    |
