Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\fresh-sweep-30\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -81.6       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 45          |
|    time_elapsed         | 448         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007827556 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.9676035   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0687     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.945       |
|    value_loss           | 0.0068      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | -80.7      |
| time/                   |            |
|    fps                  | 823        |
|    iterations           | 46         |
|    time_elapsed         | 457        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00829637 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.42      |
|    explained_variance   | 0.95970035 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0601    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.945      |
|    value_loss           | 0.00831    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -80.8        |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 47           |
|    time_elapsed         | 467          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0073635625 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.9686938    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0678      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.941        |
|    value_loss           | 0.00702      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -82.5       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 48          |
|    time_elapsed         | 477         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008300341 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.91204774  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0774     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.942       |
|    value_loss           | 0.00966     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -83.6       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 49          |
|    time_elapsed         | 486         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008113482 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.8967408   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0675     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.943       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -83.7       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 50          |
|    time_elapsed         | 496         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008038915 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9236498   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0517     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.945       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -86.9       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 51          |
|    time_elapsed         | 505         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009606689 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.9221256   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0736     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.952       |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -88.2       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 52          |
|    time_elapsed         | 514         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008089225 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.90869564  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0577     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.951       |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -89.7       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 53          |
|    time_elapsed         | 525         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.008202123 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.9428236   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0484     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.948       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -96.2       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 54          |
|    time_elapsed         | 534         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008062672 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.93655324  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0637     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.948       |
|    value_loss           | 0.0133      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 55         |
|    time_elapsed         | 543        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.00704143 |
|    clip_fraction        | 0.0619     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.43      |
|    explained_variance   | 0.8730671  |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0737    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.948      |
|    value_loss           | 0.0234     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 56           |
|    time_elapsed         | 553          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0072122905 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.9127345    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0707      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.951        |
|    value_loss           | 0.0237       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 57           |
|    time_elapsed         | 562          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0068294746 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.94371694   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.069       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.956        |
|    value_loss           | 0.0281       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | -94.5        |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 58           |
|    time_elapsed         | 572          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0071934178 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.9360845    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0508      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.96         |
|    value_loss           | 0.0395       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -88         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 59          |
|    time_elapsed         | 582         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.007922001 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.943964    |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0552     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.954       |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -84.5       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 60          |
|    time_elapsed         | 591         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007947351 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.94981116  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0638     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.952       |
|    value_loss           | 0.0191      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -80          |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 61           |
|    time_elapsed         | 600          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0073542427 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.9604377    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.069       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.949        |
|    value_loss           | 0.0161       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -75.8       |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 62          |
|    time_elapsed         | 610         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008032909 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.9580746   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0668     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.947       |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -74.7       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 63          |
|    time_elapsed         | 619         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007161407 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.96901786  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0788     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.947       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -75.3       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 64          |
|    time_elapsed         | 628         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006882216 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9799695   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0697     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.943       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -74.5       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 65          |
|    time_elapsed         | 638         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.007970322 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.98187876  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0531     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.938       |
|    value_loss           | 0.00877     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -72.5       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 66          |
|    time_elapsed         | 648         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007559561 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.9834986   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0631     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.936       |
|    value_loss           | 0.0076      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -71.8        |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 67           |
|    time_elapsed         | 657          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0074388944 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.98219967   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0707      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.934        |
|    value_loss           | 0.00884      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | -68.2        |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 68           |
|    time_elapsed         | 667          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0071997526 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.9768503    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0596      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.931        |
|    value_loss           | 0.0102       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -66.6       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 69          |
|    time_elapsed         | 676         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008362351 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.9788439   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0616     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.926       |
|    value_loss           | 0.00882     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -64.3       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 70          |
|    time_elapsed         | 685         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008344559 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.97815216  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0598     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.923       |
|    value_loss           | 0.00937     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -60.8       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 71          |
|    time_elapsed         | 695         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.008495757 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.9829229   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0702     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.926       |
|    value_loss           | 0.00768     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | -54.9        |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 72           |
|    time_elapsed         | 704          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0072935307 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.975632     |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0678      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00981     |
|    std                  | 0.927        |
|    value_loss           | 0.0097       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 73          |
|    time_elapsed         | 714         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.007949093 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.97594494  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0385     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.927       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 74          |
|    time_elapsed         | 723         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008252502 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.9673046   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0623     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.927       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 75          |
|    time_elapsed         | 732         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009052044 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.97470456  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0636     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.929       |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 76           |
|    time_elapsed         | 742          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0077498592 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.96855783   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0729      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00943     |
|    std                  | 0.929        |
|    value_loss           | 0.011        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 77          |
|    time_elapsed         | 751         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008757451 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.9761017   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0651     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.926       |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 78          |
|    time_elapsed         | 761         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008882036 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.986863    |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0675     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.923       |
|    value_loss           | 0.00708     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 79          |
|    time_elapsed         | 770         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007634953 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.98894966  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0483     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.92        |
|    value_loss           | 0.00787     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 80          |
|    time_elapsed         | 779         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007986991 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.99125063  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0759     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.918       |
|    value_loss           | 0.00593     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 7.32        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 81          |
|    time_elapsed         | 789         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008814954 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.9875965   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0659     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.918       |
|    value_loss           | 0.00716     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 82          |
|    time_elapsed         | 798         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008557854 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.98415446  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.074      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.917       |
|    value_loss           | 0.00901     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 83          |
|    time_elapsed         | 808         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.008750977 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.9796133   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0644     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.919       |
|    value_loss           | 0.00842     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 84          |
|    time_elapsed         | 817         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009051032 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.9686962   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0681     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.92        |
|    value_loss           | 0.00984     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 85          |
|    time_elapsed         | 827         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.010292896 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.97210157  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0682     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.92        |
|    value_loss           | 0.0108      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 597        |
|    ep_rew_mean          | 64.1       |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 86         |
|    time_elapsed         | 836        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.00917374 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.9795832  |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0664    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.921      |
|    value_loss           | 0.00812    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 87          |
|    time_elapsed         | 845         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007531733 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.95740855  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0624     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.917       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 88          |
|    time_elapsed         | 854         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009204646 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.9377417   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0545     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.909       |
|    value_loss           | 0.00777     |
