Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\daily-sweep-18\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | -90.4        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 45           |
|    time_elapsed         | 1113         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0015363744 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.935914     |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.055       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.999        |
|    value_loss           | 0.0202       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -99.4        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 46           |
|    time_elapsed         | 1138         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0013922029 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9042907    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0509      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 1            |
|    value_loss           | 0.0259       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 47           |
|    time_elapsed         | 1162         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0013572718 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.907267     |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0564      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1            |
|    value_loss           | 0.0284       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | -94.5        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 48           |
|    time_elapsed         | 1187         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0014996058 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.89189637   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0495      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1            |
|    value_loss           | 0.0268       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -95.4       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 49          |
|    time_elapsed         | 1212        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.001171578 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.9153689   |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0504     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 1           |
|    value_loss           | 0.0262      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | -89.7        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 50           |
|    time_elapsed         | 1237         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0014211913 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.87373805   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0352      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1            |
|    value_loss           | 0.0308       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -86.4        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 51           |
|    time_elapsed         | 1262         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0016190538 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.89605623   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0464      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 1            |
|    value_loss           | 0.0272       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | -93.2        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 52           |
|    time_elapsed         | 1288         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0013508186 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.91214377   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0432      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 1            |
|    value_loss           | 0.0234       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 53           |
|    time_elapsed         | 1312         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0014265451 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.8951585    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.043       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1            |
|    value_loss           | 0.0304       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -93.4        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 54           |
|    time_elapsed         | 1337         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0013040118 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9203975    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.045       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1            |
|    value_loss           | 0.0223       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -86.5        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 55           |
|    time_elapsed         | 1362         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0012434565 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9155867    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0419      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1            |
|    value_loss           | 0.0244       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | -90.6        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 56           |
|    time_elapsed         | 1387         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0013741073 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9270821    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0515      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 1            |
|    value_loss           | 0.0191       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | -90.7       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 57          |
|    time_elapsed         | 1411        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.001249116 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.92804617  |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0518     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1           |
|    value_loss           | 0.0196      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | -86.2        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 58           |
|    time_elapsed         | 1436         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0014213314 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.8352192    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0529      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1            |
|    value_loss           | 0.0237       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 549          |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 59           |
|    time_elapsed         | 1461         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0012041343 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9201409    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0519      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1            |
|    value_loss           | 0.0177       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 582          |
|    ep_rew_mean          | -83.4        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 60           |
|    time_elapsed         | 1486         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0013948132 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.90831965   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0464      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1            |
|    value_loss           | 0.0203       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 591          |
|    ep_rew_mean          | -89.1        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 61           |
|    time_elapsed         | 1510         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0013058365 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9289657    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0471      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1            |
|    value_loss           | 0.0164       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | -77.3        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 62           |
|    time_elapsed         | 1535         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0013004504 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.92046636   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0439      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1            |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -67.7        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 63           |
|    time_elapsed         | 1560         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0014863897 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9337558    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0429      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1            |
|    value_loss           | 0.0126       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 64          |
|    time_elapsed         | 1585        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.001516352 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.91136533  |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0531     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1           |
|    value_loss           | 0.0111      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 65           |
|    time_elapsed         | 1610         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0015798905 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.9099716    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.042       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1            |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 66           |
|    time_elapsed         | 1635         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0012568865 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.9157287    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.056       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1            |
|    value_loss           | 0.011        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 67           |
|    time_elapsed         | 1660         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0013301991 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.87784725   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0558      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.998        |
|    value_loss           | 0.00768      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 68           |
|    time_elapsed         | 1685         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0017531288 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.92901003   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0598      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.996        |
|    value_loss           | 0.0055       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 69           |
|    time_elapsed         | 1711         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0016047611 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.86310154   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0569      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.997        |
|    value_loss           | 0.00942      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 70          |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.001542143 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.8741787   |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0595     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.995       |
|    value_loss           | 0.00657     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 71           |
|    time_elapsed         | 1760         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0014743377 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.8832009    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0636      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.992        |
|    value_loss           | 0.00564      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 72           |
|    time_elapsed         | 1785         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0013029311 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.88625634   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0548      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.992        |
|    value_loss           | 0.00577      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 277          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 73           |
|    time_elapsed         | 1809         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0014332004 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.89877665   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0502      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.99         |
|    value_loss           | 0.0045       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 307          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 74           |
|    time_elapsed         | 1835         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0012904087 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.90511847   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0494      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.988        |
|    value_loss           | 0.00405      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 75           |
|    time_elapsed         | 1861         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0015452716 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.92260945   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0573      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.989        |
|    value_loss           | 0.00323      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 344          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 76           |
|    time_elapsed         | 1886         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0011742689 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.93164116   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0598      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.987        |
|    value_loss           | 0.00399      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 77           |
|    time_elapsed         | 1911         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0016514454 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.9133761    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0527      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.986        |
|    value_loss           | 0.00336      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 78           |
|    time_elapsed         | 1935         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0015451089 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.91103065   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0637      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.982        |
|    value_loss           | 0.00392      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 79          |
|    time_elapsed         | 1960        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.001432643 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.91735995  |
|    learning_rate        | 2.25e-05    |
|    loss                 | -0.0574     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.98        |
|    value_loss           | 0.00367     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 433          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 80           |
|    time_elapsed         | 1984         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0014865634 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.90583503   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0528      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.978        |
|    value_loss           | 0.00392      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 454          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 81           |
|    time_elapsed         | 2009         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0011456226 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.91565204   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0611      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.976        |
|    value_loss           | 0.00418      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 470          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 82           |
|    time_elapsed         | 2034         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0015698505 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.90826035   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.054       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.976        |
|    value_loss           | 0.00445      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 498          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 83           |
|    time_elapsed         | 2059         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0017610362 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.90790015   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0566      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.975        |
|    value_loss           | 0.00404      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 523          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 84           |
|    time_elapsed         | 2084         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0017790418 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.9048637    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.059       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.975        |
|    value_loss           | 0.0049       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 543          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 85           |
|    time_elapsed         | 2109         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0014569717 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.9005693    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.061       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.974        |
|    value_loss           | 0.00465      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 572          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 86           |
|    time_elapsed         | 2134         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0015221483 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.8986763    |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0656      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.974        |
|    value_loss           | 0.00457      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 87           |
|    time_elapsed         | 2159         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0015629391 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.91192967   |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.0618      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.972        |
|    value_loss           | 0.00504      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 620          |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 88           |
|    time_elapsed         | 2184         |
