Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-23\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0394       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | -75.9       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 45          |
|    time_elapsed         | 435         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.004968535 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.944188    |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0586     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.987       |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | -69.9        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 46           |
|    time_elapsed         | 445          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0047909277 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.90479004   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0596      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.986        |
|    value_loss           | 0.0435       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | -70.7        |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 47           |
|    time_elapsed         | 454          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0067800637 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.9181449    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0518      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00739     |
|    std                  | 0.987        |
|    value_loss           | 0.0412       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 48          |
|    time_elapsed         | 463         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005725584 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.91996455  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.058      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.983       |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 49          |
|    time_elapsed         | 472         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.005195735 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.90466166  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0522     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.982       |
|    value_loss           | 0.035       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 50          |
|    time_elapsed         | 481         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006051397 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.9239413   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0523     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.983       |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 51          |
|    time_elapsed         | 490         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005627556 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.9283737   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0595     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.983       |
|    value_loss           | 0.0308      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 556          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 52           |
|    time_elapsed         | 500          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0069004768 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.9205603    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.071       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00892     |
|    std                  | 0.978        |
|    value_loss           | 0.026        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | -7.13        |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 53           |
|    time_elapsed         | 509          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0058171465 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.9123217    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0474      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00736     |
|    std                  | 0.977        |
|    value_loss           | 0.0232       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 54           |
|    time_elapsed         | 518          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0059553497 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.8481951    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0587      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00847     |
|    std                  | 0.974        |
|    value_loss           | 0.0244       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 55          |
|    time_elapsed         | 528         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.005400787 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.86647254  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0512     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.97        |
|    value_loss           | 0.0241      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 56           |
|    time_elapsed         | 537          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0057952935 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.80051744   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.061       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.971        |
|    value_loss           | 0.0223       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 57           |
|    time_elapsed         | 546          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0061355056 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.73362935   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0612      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.969        |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 58          |
|    time_elapsed         | 555         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006270827 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.6850344   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0722     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.967       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 59          |
|    time_elapsed         | 564         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.005737338 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.6398783   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0533     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.969       |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 60          |
|    time_elapsed         | 573         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006200256 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.71698534  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0667     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.966       |
|    value_loss           | 0.0126      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 185          |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 61           |
|    time_elapsed         | 582          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0057824585 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.65145147   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0728      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.962        |
|    value_loss           | 0.0137       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 62          |
|    time_elapsed         | 591         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005251697 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.68590856  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0534     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.96        |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 63          |
|    time_elapsed         | 600         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.004751255 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.70996606  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0495     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.959       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 64          |
|    time_elapsed         | 609         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.005848579 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.7103987   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0535     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.958       |
|    value_loss           | 0.00866     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 326          |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 65           |
|    time_elapsed         | 619          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0048850942 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.69510853   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0548      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.955        |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 350          |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 66           |
|    time_elapsed         | 628          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0060699647 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.78601074   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0613      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.954        |
|    value_loss           | 0.0104       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 384          |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 67           |
|    time_elapsed         | 637          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0071885847 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.6912265    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0653      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.949        |
|    value_loss           | 0.0124       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 424          |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 68           |
|    time_elapsed         | 646          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0048980927 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.71831524   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0542      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.947        |
|    value_loss           | 0.0139       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 448         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 69          |
|    time_elapsed         | 655         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005286998 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.72551024  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.057      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.946       |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 70           |
|    time_elapsed         | 665          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0046296925 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.43        |
|    explained_variance   | 0.6602494    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0489      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.942        |
|    value_loss           | 0.0155       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 71          |
|    time_elapsed         | 674         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.006049632 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.75615305  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0515     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.94        |
|    value_loss           | 0.0124      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 534          |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 72           |
|    time_elapsed         | 684          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0053262915 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.68557286   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0507      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.936        |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 561          |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 73           |
|    time_elapsed         | 693          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0059960587 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.676262     |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0626      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.936        |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 584          |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 74           |
|    time_elapsed         | 702          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0052183056 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.7680158    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0579      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.933        |
|    value_loss           | 0.0156       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 611          |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 75           |
|    time_elapsed         | 711          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0050713886 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.7383715    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0459      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.933        |
|    value_loss           | 0.0145       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 628         |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 76          |
|    time_elapsed         | 720         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006538534 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.78149664  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0607     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.93        |
|    value_loss           | 0.0167      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 646          |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 77           |
|    time_elapsed         | 729          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0058339722 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.736212     |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0647      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.927        |
|    value_loss           | 0.0166       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 675          |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 78           |
|    time_elapsed         | 739          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0049245143 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.7795925    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0523      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.926        |
|    value_loss           | 0.0148       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 696        |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 79         |
|    time_elapsed         | 748        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.00428099 |
|    clip_fraction        | 0.0395     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.35      |
|    explained_variance   | 0.82452476 |
|    learning_rate        | 7.46e-05   |
|    loss                 | -0.0492    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00464   |
|    std                  | 0.927      |
|    value_loss           | 0.0154     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 712          |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 80           |
|    time_elapsed         | 757          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0048458492 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.7696799    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0592      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.925        |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 744         |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 81          |
|    time_elapsed         | 766         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005587749 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.78869355  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0524     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.923       |
|    value_loss           | 0.0155      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 760          |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 82           |
|    time_elapsed         | 775          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0049273325 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.85413706   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0554      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.919        |
|    value_loss           | 0.0155       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 781         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 83          |
|    time_elapsed         | 784         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.005386874 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.83591104  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0602     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.918       |
|    value_loss           | 0.0139      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 824          |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 84           |
|    time_elapsed         | 793          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0053487727 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.8328408    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0406      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.917        |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 845          |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 85           |
|    time_elapsed         | 803          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0060764225 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.87077147   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.064       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.915        |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 873          |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 86           |
|    time_elapsed         | 812          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0045754863 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.82286125   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0462      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.915        |
|    value_loss           | 0.0134       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 901        |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 87         |
|    time_elapsed         | 821        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00578465 |
|    clip_fraction        | 0.0492     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.8374386  |
|    learning_rate        | 7.46e-05   |
|    loss                 | -0.0556    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00478   |
|    std                  | 0.915      |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 921         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 88          |
