Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\iconic-sweep-3\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    loss                 | 0.0169      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.867       |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 470         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 45          |
|    time_elapsed         | 883         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008744957 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.49438184  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0173      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.865       |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 46          |
|    time_elapsed         | 905         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009735739 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.4624669   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0166      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.86        |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 579         |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 47          |
|    time_elapsed         | 926         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010298593 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.49928892  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0182      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.856       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 619         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 48          |
|    time_elapsed         | 946         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011281572 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.5147288   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.024       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.851       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 49          |
|    time_elapsed         | 968         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010366239 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.5132847   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0311      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.849       |
|    value_loss           | 0.045       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 711        |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 50         |
|    time_elapsed         | 990        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00969065 |
|    clip_fraction        | 0.0282     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5         |
|    explained_variance   | 0.5638388  |
|    learning_rate        | 4.53e-05   |
|    loss                 | 0.0202     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00462   |
|    std                  | 0.849      |
|    value_loss           | 0.0437     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 750         |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 51          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011738512 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.65461046  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0101      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.845       |
|    value_loss           | 0.0395      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 792          |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 52           |
|    time_elapsed         | 1033         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0105871195 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.5692794    |
|    learning_rate        | 4.53e-05     |
|    loss                 | 0.00655      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.841        |
|    value_loss           | 0.0452       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 832         |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 53          |
|    time_elapsed         | 1053        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010940392 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.62307334  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00622     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.835       |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 869         |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 54          |
|    time_elapsed         | 1073        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012293413 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.70241416  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00545    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.83        |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 924         |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 55          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010643132 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.64589804  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.000734   |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.827       |
|    value_loss           | 0.0385      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 961         |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 56          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009022599 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.7099162   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0213      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.823       |
|    value_loss           | 0.0343      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 57          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013543141 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.6323116   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00775     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.818       |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 58          |
|    time_elapsed         | 1151        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009767364 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.6667396   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00116    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.813       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 59          |
|    time_elapsed         | 1170        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011145618 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.76405406  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0097      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.809       |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 60          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010802964 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.7650637   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0158      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.804       |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 61          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011780974 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.8107968   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00647    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.799       |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 62          |
|    time_elapsed         | 1227        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008584449 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.84706783  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00752    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.796       |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 63          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011332613 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.83678794  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0181     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.79        |
|    value_loss           | 0.0169      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 64         |
|    time_elapsed         | 1265       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.00906742 |
|    clip_fraction        | 0.0251     |
|    clip_range           | 0.3        |
|    entropy_loss         | -4.69      |
|    explained_variance   | 0.8794696  |
|    learning_rate        | 4.53e-05   |
|    loss                 | 0.00832    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00509   |
|    std                  | 0.787      |
|    value_loss           | 0.0136     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.35e+03     |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 65           |
|    time_elapsed         | 1285         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0112535115 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.87862927   |
|    learning_rate        | 4.53e-05     |
|    loss                 | -0.000645    |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.783        |
|    value_loss           | 0.0118       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 66          |
|    time_elapsed         | 1304        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010574452 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.89728016  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0116     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.776       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 67          |
|    time_elapsed         | 1323        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.010898599 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.864944    |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00079     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.772       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 68          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.010639378 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.9024357   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00696    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.767       |
|    value_loss           | 0.00834     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 69          |
|    time_elapsed         | 1360        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010131531 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.8906904   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00125    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.763       |
|    value_loss           | 0.00795     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 70          |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.011425044 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.9263941   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00633    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.758       |
|    value_loss           | 0.00683     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 71          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.010593281 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.91870165  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0027     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.752       |
|    value_loss           | 0.00549     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 72          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009766669 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.93674743  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0195     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.748       |
|    value_loss           | 0.00439     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 73          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.011116339 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.946927    |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0125     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.744       |
|    value_loss           | 0.00459     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 74          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.011066465 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.93632567  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00857    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.738       |
|    value_loss           | 0.00394     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 75          |
|    time_elapsed         | 1476        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.010466987 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.9557476   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0123     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.734       |
|    value_loss           | 0.00314     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 76           |
|    time_elapsed         | 1495         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0114553915 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.93950164   |
|    learning_rate        | 4.53e-05     |
|    loss                 | -0.00653     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.731        |
|    value_loss           | 0.00303      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 77          |
|    time_elapsed         | 1515        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.012119206 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.9551088   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00216     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.726       |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 78          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.016405188 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.79130226  |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0121     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.725       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 79          |
|    time_elapsed         | 1553        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010618417 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.9592652   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0107     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.721       |
|    value_loss           | 0.00187     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 80          |
|    time_elapsed         | 1573        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.011465216 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.9573435   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.0294     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.717       |
|    value_loss           | 0.00196     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.78e+03     |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 81           |
|    time_elapsed         | 1592         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0129656475 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.3          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.967        |
|    learning_rate        | 4.53e-05     |
|    loss                 | -0.0178      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.714        |
|    value_loss           | 0.00185      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 82          |
|    time_elapsed         | 1611        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.013911264 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.7502933   |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.0214      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.714       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 83          |
|    time_elapsed         | 1630        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.016852658 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.62310565  |
|    learning_rate        | 4.53e-05    |
|    loss                 | 0.00167     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.713       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 84          |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.011793686 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.9590671   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00947    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.709       |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 85          |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.014740946 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.6481893   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00545    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.707       |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 86          |
|    time_elapsed         | 1687        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.014387739 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.7597604   |
|    learning_rate        | 4.53e-05    |
|    loss                 | -0.00105    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.706       |
|    value_loss           | 0.0153      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
