Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\cerulean-sweep-10\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 45           |
|    time_elapsed         | 893          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0083510205 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.9852089    |
|    learning_rate        | 0.000129     |
|    loss                 | -0.0418      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.917        |
|    value_loss           | 0.0139       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 46          |
|    time_elapsed         | 912         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008054123 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.98468083  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0502     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.915       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 47          |
|    time_elapsed         | 931         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008145191 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.98458636  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0603     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.916       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 48          |
|    time_elapsed         | 950         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009412036 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.9862623   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0558     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.916       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 49          |
|    time_elapsed         | 969         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009635576 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.98310786  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0574     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.912       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 50          |
|    time_elapsed         | 988         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008152461 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.9853837   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0405     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.909       |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 51          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009327624 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.98413944  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0333     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.904       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 52          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008061416 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.9845038   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0423     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.902       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 53          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010033602 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.98306483  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0467     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.902       |
|    value_loss           | 0.0192      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 604        |
|    ep_rew_mean          | 282        |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 54         |
|    time_elapsed         | 1064       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00975845 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.17      |
|    explained_variance   | 0.9868173  |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0459    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00625   |
|    std                  | 0.904      |
|    value_loss           | 0.0179     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 55          |
|    time_elapsed         | 1083        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010364924 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.98758423  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0543     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.901       |
|    value_loss           | 0.0165      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 654        |
|    ep_rew_mean          | 378        |
| time/                   |            |
|    fps                  | 831        |
|    iterations           | 56         |
|    time_elapsed         | 1103       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01024454 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.15      |
|    explained_variance   | 0.9903013  |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0547    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.902      |
|    value_loss           | 0.0146     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 57          |
|    time_elapsed         | 1122        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010351805 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.9918822   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0446     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.9         |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 58          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010259301 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.99255466  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0425     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.899       |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 521          |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 59           |
|    time_elapsed         | 1160         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0103379125 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.12        |
|    explained_variance   | 0.9936642    |
|    learning_rate        | 0.000129     |
|    loss                 | -0.0593      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.897        |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 573         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 60          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010915596 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.9953129   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0643     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.891       |
|    value_loss           | 0.00717     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | 635        |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 61         |
|    time_elapsed         | 1197       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01258363 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.07      |
|    explained_variance   | 0.99559754 |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0679    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00608   |
|    std                  | 0.887      |
|    value_loss           | 0.00681    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 701         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 62          |
|    time_elapsed         | 1217        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.012351191 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.9965465   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0538     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.882       |
|    value_loss           | 0.0051      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 787         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 63          |
|    time_elapsed         | 1236        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012896123 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.9969339   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0611     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.876       |
|    value_loss           | 0.00424     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 893         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 64          |
|    time_elapsed         | 1254        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012436224 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.99671346  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0448     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.876       |
|    value_loss           | 0.00395     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 65          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.013488494 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.9962576   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0642     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.871       |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 66          |
|    time_elapsed         | 1293        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013455906 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.9924043   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0488     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.864       |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 67          |
|    time_elapsed         | 1312        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.013819128 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.96161467  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0405     |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.86        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 68          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.010510672 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.98421896  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0518     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.859       |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 69          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.015312203 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.9288466   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0252     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.000421   |
|    std                  | 0.861       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 70          |
|    time_elapsed         | 1369        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.015780894 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.8632105   |
|    learning_rate        | 0.000129    |
|    loss                 | 0.00466     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000299   |
|    std                  | 0.864       |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 71          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.009438837 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.86271566  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0529     |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.867       |
|    value_loss           | 0.00599     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 72          |
|    time_elapsed         | 1407        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010081964 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.8671538   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0556     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.866       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 73          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.013928393 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.95275617  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0436     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.864       |
|    value_loss           | 0.00739     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 74          |
|    time_elapsed         | 1445        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.016557314 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.76295114  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0563     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.869       |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 75          |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.015372213 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.73416644  |
|    learning_rate        | 0.000129    |
|    loss                 | 1.94e-05    |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000289    |
|    std                  | 0.873       |
|    value_loss           | 0.0238      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 1.62e+03   |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 76         |
|    time_elapsed         | 1484       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.02893544 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.80037767 |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0309    |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.00133    |
|    std                  | 0.884      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 1.64e+03   |
| time/                   |            |
|    fps                  | 839        |
|    iterations           | 77         |
|    time_elapsed         | 1502       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.01636082 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.05      |
|    explained_variance   | 0.79618204 |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0605    |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.000343   |
|    std                  | 0.89       |
|    value_loss           | 0.0149     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 78          |
|    time_elapsed         | 1522        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.016640902 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.89206487  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0682     |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.894       |
|    value_loss           | 0.00793     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 79          |
|    time_elapsed         | 1541        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.017530855 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.73584855  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0602     |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.898       |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 80          |
|    time_elapsed         | 1559        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.016458131 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.82734644  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0155     |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.902       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 81          |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.016329866 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.73184466  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.033      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.903       |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 82          |
|    time_elapsed         | 1598        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.013291458 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.8293772   |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0405     |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.905       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 83          |
|    time_elapsed         | 1616        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.021785807 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.59696317  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0582     |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.918       |
|    value_loss           | 0.0428      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 1.66e+03   |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 84         |
|    time_elapsed         | 1636       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.01946121 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.2       |
|    explained_variance   | 0.7521113  |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0532    |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.00163    |
|    std                  | 0.921      |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 85         |
|    time_elapsed         | 1654       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.01085563 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.21      |
|    explained_variance   | 0.8263303  |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0399    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00106   |
|    std                  | 0.922      |
|    value_loss           | 0.00542    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 86          |
|    time_elapsed         | 1673        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.013169638 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.83730656  |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0644     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.924       |
|    value_loss           | 0.00695     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 87          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.013596185 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.845154    |
|    learning_rate        | 0.000129    |
|    loss                 | -0.0558     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.922       |
|    value_loss           | 0.0125      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 1.55e+03   |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 88         |
|    time_elapsed         | 1711       |
