Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\splendid-sweep-21\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.985       |
|    value_loss           | 0.0078      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 45          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013948912 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.9734404   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0501     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.981       |
|    value_loss           | 0.00698     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 46          |
|    time_elapsed         | 1470        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012915554 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.95581573  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0563     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.977       |
|    value_loss           | 0.00778     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 47          |
|    time_elapsed         | 1501        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015189142 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.95601124  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0248     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.975       |
|    value_loss           | 0.00825     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | 7.86       |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 48         |
|    time_elapsed         | 1533       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01662298 |
|    clip_fraction        | 0.0802     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.55      |
|    explained_variance   | 0.95771605 |
|    learning_rate        | 2.38e-05   |
|    loss                 | -0.0252    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.969      |
|    value_loss           | 0.00683    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 49          |
|    time_elapsed         | 1564        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014756358 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.9658357   |
|    learning_rate        | 2.38e-05    |
|    loss                 | 0.0116      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.967       |
|    value_loss           | 0.00724     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 50          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013270918 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.9733103   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0869     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.964       |
|    value_loss           | 0.0065      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 51          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.013940724 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.9734155   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0778     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.964       |
|    value_loss           | 0.00643     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 52           |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 52           |
|    time_elapsed         | 1657         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0127928555 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.9631644    |
|    learning_rate        | 2.38e-05     |
|    loss                 | -0.0725      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.961        |
|    value_loss           | 0.00726      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 53          |
|    time_elapsed         | 1688        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014862843 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.9474538   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0689     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.957       |
|    value_loss           | 0.00438     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 54          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012679683 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.9336476   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0552     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.953       |
|    value_loss           | 0.004       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 55          |
|    time_elapsed         | 1751        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013354031 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.8590485   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0543     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.948       |
|    value_loss           | 0.00564     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 56          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011763668 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.89112353  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0509     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.946       |
|    value_loss           | 0.00824     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 57          |
|    time_elapsed         | 1813        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012610909 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.9123254   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0458     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.943       |
|    value_loss           | 0.00963     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 58          |
|    time_elapsed         | 1844        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.013189273 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9205514   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0489     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.94        |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 59          |
|    time_elapsed         | 1875        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011580881 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.9093146   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0685     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.939       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 60          |
|    time_elapsed         | 1907        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013020903 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.909621    |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0493     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.939       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 61          |
|    time_elapsed         | 1938        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.012029049 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.90266955  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0678     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.939       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 62          |
|    time_elapsed         | 1969        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011864449 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.9118703   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0433     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.935       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 63          |
|    time_elapsed         | 2001        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.013017427 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.9090476   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0488     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.933       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 64          |
|    time_elapsed         | 2032        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012649952 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.91125214  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0448     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.933       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 65          |
|    time_elapsed         | 2062        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.010485078 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.9028161   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0579     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.929       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 66          |
|    time_elapsed         | 2093        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.011718268 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.9191626   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.05       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.929       |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 67          |
|    time_elapsed         | 2124        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.011793122 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.92743564  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.044      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.926       |
|    value_loss           | 0.0157      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 476        |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 68         |
|    time_elapsed         | 2157       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.01112638 |
|    clip_fraction        | 0.0394     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.33      |
|    explained_variance   | 0.9351283  |
|    learning_rate        | 2.38e-05   |
|    loss                 | -0.0448    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00579   |
|    std                  | 0.921      |
|    value_loss           | 0.0111     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 509        |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 69         |
|    time_elapsed         | 2188       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.01159663 |
|    clip_fraction        | 0.0453     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.32      |
|    explained_variance   | 0.9346314  |
|    learning_rate        | 2.38e-05   |
|    loss                 | -0.0465    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.921      |
|    value_loss           | 0.0113     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 554         |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 70          |
|    time_elapsed         | 2219        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.010198486 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.921957    |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0563     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.916       |
|    value_loss           | 0.00878     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 603         |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 71          |
|    time_elapsed         | 2250        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.012837747 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.92381537  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0531     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.912       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 661         |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 72          |
|    time_elapsed         | 2282        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011686186 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.9356658   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0474     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.907       |
|    value_loss           | 0.00846     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 741         |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 73          |
|    time_elapsed         | 2313        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.012345951 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.92938524  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0611     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.904       |
|    value_loss           | 0.0065      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 793         |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 74          |
|    time_elapsed         | 2344        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.010863043 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.9454283   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0771     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.899       |
|    value_loss           | 0.00556     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 852         |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 75          |
|    time_elapsed         | 2376        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.012991888 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.917791    |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0596     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.898       |
|    value_loss           | 0.00997     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 934         |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 76          |
|    time_elapsed         | 2407        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.011035511 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.9402448   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0817     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.893       |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 985         |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 77          |
|    time_elapsed         | 2438        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.011062014 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.9633363   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0274     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.889       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 78          |
|    time_elapsed         | 2469        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.010575303 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.9672913   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0674     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.885       |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 79          |
|    time_elapsed         | 2500        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.012592647 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.97279155  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0714     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.88        |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 80          |
|    time_elapsed         | 2531        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.012391118 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.9811439   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0565     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.878       |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 81          |
|    time_elapsed         | 2563        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.012138889 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.9801111   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0681     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.874       |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 82          |
|    time_elapsed         | 2594        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.011831519 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.9835515   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0564     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.872       |
|    value_loss           | 0.00129     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 83          |
|    time_elapsed         | 2625        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.012775221 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.9876082   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0434     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.866       |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 84          |
|    time_elapsed         | 2656        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.011673088 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.9876211   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0259     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.864       |
|    value_loss           | 0.000946    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 85          |
|    time_elapsed         | 2687        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.012738983 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.9918244   |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0259     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.859       |
|    value_loss           | 0.000652    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 86          |
|    time_elapsed         | 2718        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.012564288 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.3         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.99235535  |
|    learning_rate        | 2.38e-05    |
|    loss                 | -0.0498     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.854       |
|    value_loss           | 0.000518    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 87          |
|    time_elapsed         | 2749        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.012939431 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.3         |
